

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 30 10:21:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0014                     _SSPCON	set	20
   283  0008                     _PORTD	set	8
   284  0005                     _PORTA	set	5
   285  0013                     _SSPBUF	set	19
   286  0014                     _SSPCONbits	set	20
   287  000C                     _PIR1bits	set	12
   288  000B                     _INTCONbits	set	11
   289  008C                     _PIE1bits	set	140
   290  0091                     _SSPCON2bits	set	145
   291  0087                     _TRISCbits	set	135
   292  0094                     _SSPSTAT	set	148
   293  0093                     _SSPADD	set	147
   294  0091                     _SSPCON2	set	145
   295  0088                     _TRISD	set	136
   296  0094                     _SSPSTATbits	set	148
   297  0189                     _ANSELH	set	393
   298  0188                     _ANSEL	set	392
   299                           
   300                           ; #config settings
   301  0000                     
   302                           	psect	cinit
   303  000F                     start_initialization:	
   304  000F                     __initialization:	
   305                           
   306                           ; Clear objects allocated to COMMON
   307  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   308  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   309  0011                     end_of_initialization:	
   310                           ;End of C runtime variable initialization code
   311                           
   312  0011                     __end_of__initialization:	
   313  0011  0183               	clrf	3
   314  0012  120A  118A  2895   	ljmp	_main	;jump to C main() function
   315                           
   316                           	psect	bssCOMMON
   317  0075                     __pbssCOMMON:	
   318  0075                     _z:	
   319  0075                     	ds	1
   320  0076                     _x:	
   321  0076                     	ds	1
   322                           
   323                           	psect	cstackCOMMON
   324  0070                     __pcstackCOMMON:	
   325  0070                     ?_setup:	
   326  0070                     ?_isr:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ??_isr:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ?_main:	
   333                           ; 1 bytes @ 0x0
   334                           
   335                           
   336                           ; 1 bytes @ 0x0
   337  0070                     	ds	3
   338  0073                     ??_setup:	
   339  0073                     ?_i2c_slave_init:	
   340                           ; 1 bytes @ 0x3
   341                           
   342  0073                     i2c_slave_init@address:	
   343                           ; 1 bytes @ 0x3
   344                           
   345                           
   346                           ; 2 bytes @ 0x3
   347  0073                     	ds	2
   348  0075                     ??_i2c_slave_init:	
   349  0075                     ??_main:	
   350                           ; 1 bytes @ 0x5
   351                           
   352                           
   353                           	psect	maintext
   354  0095                     __pmaintext:	
   355                           ; 1 bytes @ 0x5
   356 ;;
   357 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   358 ;;
   359 ;; *************** function _main *****************
   360 ;; Defined at:
   361 ;;		line 75 in file "control.c"
   362 ;; Parameters:    Size  Location     Type
   363 ;;		None
   364 ;; Auto vars:     Size  Location     Type
   365 ;;		None
   366 ;; Return value:  Size  Location     Type
   367 ;;                  1    wreg      void 
   368 ;; Registers used:
   369 ;;		wreg, status,2, status,0, pclath, cstack
   370 ;; Tracked objects:
   371 ;;		On entry : B00/0
   372 ;;		On exit  : 0/0
   373 ;;		Unchanged: 0/0
   374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   375 ;;      Params:         0       0       0       0       0
   376 ;;      Locals:         0       0       0       0       0
   377 ;;      Temps:          0       0       0       0       0
   378 ;;      Totals:         0       0       0       0       0
   379 ;;Total ram usage:        0 bytes
   380 ;; Hardware stack levels required when called:    2
   381 ;; This function calls:
   382 ;;		_i2c_slave_init
   383 ;;		_setup
   384 ;; This function is called by:
   385 ;;		Startup code after reset
   386 ;; This function uses a non-reentrant model
   387 ;;
   388                           
   389                           
   390                           ;psect for function _main
   391  0095                     _main:	
   392  0095                     l832:	
   393                           ;incstack = 0
   394                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   395                           
   396                           
   397                           ;control.c: 76:     setup();
   398  0095  120A  118A  20A7  120A  118A  	fcall	_setup
   399                           
   400                           ;control.c: 77:     i2c_slave_init(0x40);
   401  009A  3040               	movlw	64
   402  009B  00F3               	movwf	i2c_slave_init@address
   403  009C  3000               	movlw	0
   404  009D  00F4               	movwf	i2c_slave_init@address+1
   405  009E  120A  118A  207C  120A  118A  	fcall	_i2c_slave_init
   406  00A3                     l53:	
   407                           ;control.c: 78:     while(1){
   408                           
   409  00A3                     l54:	
   410                           ;control.c: 80:     }
   411                           
   412  00A3  28A3               	goto	l53
   413  00A4  120A  118A  280C   	ljmp	start
   414  00A7                     __end_of_main:	
   415                           
   416                           	psect	text1
   417  00A7                     __ptext1:	
   418 ;; *************** function _setup *****************
   419 ;; Defined at:
   420 ;;		line 84 in file "control.c"
   421 ;; Parameters:    Size  Location     Type
   422 ;;		None
   423 ;; Auto vars:     Size  Location     Type
   424 ;;		None
   425 ;; Return value:  Size  Location     Type
   426 ;;                  1    wreg      void 
   427 ;; Registers used:
   428 ;;		wreg, status,2
   429 ;; Tracked objects:
   430 ;;		On entry : 0/0
   431 ;;		On exit  : 0/0
   432 ;;		Unchanged: 0/0
   433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   434 ;;      Params:         0       0       0       0       0
   435 ;;      Locals:         0       0       0       0       0
   436 ;;      Temps:          0       0       0       0       0
   437 ;;      Totals:         0       0       0       0       0
   438 ;;Total ram usage:        0 bytes
   439 ;; Hardware stack levels used:    1
   440 ;; Hardware stack levels required when called:    1
   441 ;; This function calls:
   442 ;;		Nothing
   443 ;; This function is called by:
   444 ;;		_main
   445 ;; This function uses a non-reentrant model
   446 ;;
   447                           
   448                           
   449                           ;psect for function _setup
   450  00A7                     _setup:	
   451  00A7                     l706:	
   452                           ;incstack = 0
   453                           ; Regs used in _setup: [wreg+status,2]
   454                           
   455                           
   456                           ;control.c: 85:     TRISD = 0xFF;
   457  00A7  30FF               	movlw	255
   458  00A8  1683               	bsf	3,5	;RP0=1, select bank1
   459  00A9  1303               	bcf	3,6	;RP1=0, select bank1
   460  00AA  0088               	movwf	8	;volatile
   461  00AB                     l708:	
   462                           
   463                           ;control.c: 86:     PORTD = 0x00;
   464  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   465  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   466  00AD  0188               	clrf	8	;volatile
   467  00AE                     l710:	
   468                           
   469                           ;control.c: 87:     ANSEL = 0;
   470  00AE  1683               	bsf	3,5	;RP0=1, select bank3
   471  00AF  1703               	bsf	3,6	;RP1=1, select bank3
   472  00B0  0188               	clrf	8	;volatile
   473  00B1                     l712:	
   474                           
   475                           ;control.c: 88:     ANSELH = 0;
   476  00B1  0189               	clrf	9	;volatile
   477  00B2                     l59:	
   478  00B2  0008               	return
   479  00B3                     __end_of_setup:	
   480                           
   481                           	psect	text2
   482  007C                     __ptext2:	
   483 ;; *************** function _i2c_slave_init *****************
   484 ;; Defined at:
   485 ;;		line 99 in file "I2C.c"
   486 ;; Parameters:    Size  Location     Type
   487 ;;  address         2    3[COMMON] short 
   488 ;; Auto vars:     Size  Location     Type
   489 ;;		None
   490 ;; Return value:  Size  Location     Type
   491 ;;                  1    wreg      void 
   492 ;; Registers used:
   493 ;;		wreg
   494 ;; Tracked objects:
   495 ;;		On entry : 0/0
   496 ;;		On exit  : 0/0
   497 ;;		Unchanged: 0/0
   498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   499 ;;      Params:         2       0       0       0       0
   500 ;;      Locals:         0       0       0       0       0
   501 ;;      Temps:          0       0       0       0       0
   502 ;;      Totals:         2       0       0       0       0
   503 ;;Total ram usage:        2 bytes
   504 ;; Hardware stack levels used:    1
   505 ;; Hardware stack levels required when called:    1
   506 ;; This function calls:
   507 ;;		Nothing
   508 ;; This function is called by:
   509 ;;		_main
   510 ;; This function uses a non-reentrant model
   511 ;;
   512                           
   513                           
   514                           ;psect for function _i2c_slave_init
   515  007C                     _i2c_slave_init:	
   516  007C                     l818:	
   517                           ;incstack = 0
   518                           ; Regs used in _i2c_slave_init: [wreg]
   519                           
   520                           
   521                           ;I2C.c: 100:     SSPSTAT = 0x80;
   522  007C  3080               	movlw	128
   523  007D  1683               	bsf	3,5	;RP0=1, select bank1
   524  007E  1303               	bcf	3,6	;RP1=0, select bank1
   525  007F  0094               	movwf	20	;volatile
   526                           
   527                           ;I2C.c: 101:     SSPADD = address;
   528  0080  0873               	movf	i2c_slave_init@address,w
   529  0081  0093               	movwf	19	;volatile
   530                           
   531                           ;I2C.c: 102:     SSPCON = 0x36;
   532  0082  3036               	movlw	54
   533  0083  1283               	bcf	3,5	;RP0=0, select bank0
   534  0084  1303               	bcf	3,6	;RP1=0, select bank0
   535  0085  0094               	movwf	20	;volatile
   536                           
   537                           ;I2C.c: 103:     SSPCON2 = 0x01;
   538  0086  3001               	movlw	1
   539  0087  1683               	bsf	3,5	;RP0=1, select bank1
   540  0088  1303               	bcf	3,6	;RP1=0, select bank1
   541  0089  0091               	movwf	17	;volatile
   542  008A                     l820:	
   543                           
   544                           ;I2C.c: 104:     TRISCbits.TRISC3 = 1;
   545  008A  1587               	bsf	7,3	;volatile
   546  008B                     l822:	
   547                           
   548                           ;I2C.c: 105:     TRISCbits.TRISC4 = 1;
   549  008B  1607               	bsf	7,4	;volatile
   550  008C                     l824:	
   551                           
   552                           ;I2C.c: 106:     INTCONbits.GIE = 1;
   553  008C  178B               	bsf	11,7	;volatile
   554  008D                     l826:	
   555                           
   556                           ;I2C.c: 107:     INTCONbits.PEIE = 1;
   557  008D  170B               	bsf	11,6	;volatile
   558  008E                     l828:	
   559                           
   560                           ;I2C.c: 108:     PIR1bits.SSPIF = 0;
   561  008E  1283               	bcf	3,5	;RP0=0, select bank0
   562  008F  1303               	bcf	3,6	;RP1=0, select bank0
   563  0090  118C               	bcf	12,3	;volatile
   564  0091                     l830:	
   565                           
   566                           ;I2C.c: 109:     PIE1bits.SSPIE = 1;
   567  0091  1683               	bsf	3,5	;RP0=1, select bank1
   568  0092  1303               	bcf	3,6	;RP1=0, select bank1
   569  0093  158C               	bsf	12,3	;volatile
   570  0094                     l114:	
   571  0094  0008               	return
   572  0095                     __end_of_i2c_slave_init:	
   573                           
   574                           	psect	text3
   575  0015                     __ptext3:	
   576 ;; *************** function _isr *****************
   577 ;; Defined at:
   578 ;;		line 42 in file "control.c"
   579 ;; Parameters:    Size  Location     Type
   580 ;;		None
   581 ;; Auto vars:     Size  Location     Type
   582 ;;		None
   583 ;; Return value:  Size  Location     Type
   584 ;;                  1    wreg      void 
   585 ;; Registers used:
   586 ;;		wreg
   587 ;; Tracked objects:
   588 ;;		On entry : 0/0
   589 ;;		On exit  : 0/0
   590 ;;		Unchanged: 0/0
   591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   592 ;;      Params:         0       0       0       0       0
   593 ;;      Locals:         0       0       0       0       0
   594 ;;      Temps:          3       0       0       0       0
   595 ;;      Totals:         3       0       0       0       0
   596 ;;Total ram usage:        3 bytes
   597 ;; Hardware stack levels used:    1
   598 ;; This function calls:
   599 ;;		Nothing
   600 ;; This function is called by:
   601 ;;		Interrupt level 1
   602 ;; This function uses a non-reentrant model
   603 ;;
   604                           
   605                           
   606                           ;psect for function _isr
   607  0015                     _isr:	
   608  0015                     i1l732:	
   609                           
   610                           ;control.c: 43:     (INTCONbits.GIE = 0);
   611  0015  138B               	bcf	11,7	;volatile
   612                           
   613                           ;control.c: 44:     if (PIR1bits.SSPIF == 1){
   614  0016  1283               	bcf	3,5	;RP0=0, select bank0
   615  0017  1303               	bcf	3,6	;RP1=0, select bank0
   616  0018  1D8C               	btfss	12,3	;volatile
   617  0019  281B               	goto	u3_21
   618  001A  281C               	goto	u3_20
   619  001B                     u3_21:	
   620  001B  2874               	goto	i1l35
   621  001C                     u3_20:	
   622  001C                     i1l734:	
   623                           
   624                           ;control.c: 45:         SSPCONbits.CKP = 0;
   625  001C  1214               	bcf	20,4	;volatile
   626                           
   627                           ;control.c: 46:         if (SSPCONbits.WCOL == 1 || SSPCONbits.SSPOV == 1){
   628  001D  1B94               	btfsc	20,7	;volatile
   629  001E  2820               	goto	u4_21
   630  001F  2821               	goto	u4_20
   631  0020                     u4_21:	
   632  0020  2825               	goto	i1l738
   633  0021                     u4_20:	
   634  0021                     i1l736:	
   635  0021  1F14               	btfss	20,6	;volatile
   636  0022  2824               	goto	u5_21
   637  0023  2825               	goto	u5_20
   638  0024                     u5_21:	
   639  0024  282C               	goto	i1l746
   640  0025                     u5_20:	
   641  0025                     i1l738:	
   642                           
   643                           ;control.c: 47:             x = SSPBUF;
   644  0025  0813               	movf	19,w	;volatile
   645  0026  00F0               	movwf	??_isr
   646  0027  0870               	movf	??_isr,w
   647  0028  00F6               	movwf	_x
   648  0029                     i1l740:	
   649                           
   650                           ;control.c: 48:             SSPCONbits.WCOL = 0;
   651  0029  1394               	bcf	20,7	;volatile
   652  002A                     i1l742:	
   653                           
   654                           ;control.c: 49:             SSPCONbits.SSPOV = 0;
   655  002A  1314               	bcf	20,6	;volatile
   656  002B                     i1l744:	
   657                           
   658                           ;control.c: 50:             SSPCONbits.CKP = 1;
   659  002B  1614               	bsf	20,4	;volatile
   660  002C                     i1l746:	
   661                           
   662                           ;control.c: 52:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW){
   663  002C  1683               	bsf	3,5	;RP0=1, select bank1
   664  002D  1303               	bcf	3,6	;RP1=0, select bank1
   665  002E  1A94               	btfsc	20,5	;volatile
   666  002F  2831               	goto	u6_21
   667  0030  2832               	goto	u6_20
   668  0031                     u6_21:	
   669  0031  2851               	goto	i1l39
   670  0032                     u6_20:	
   671  0032                     i1l748:	
   672  0032  1914               	btfsc	20,2	;volatile
   673  0033  2835               	goto	u7_21
   674  0034  2836               	goto	u7_20
   675  0035                     u7_21:	
   676  0035  2851               	goto	i1l39
   677  0036                     u7_20:	
   678  0036                     i1l750:	
   679                           
   680                           ;control.c: 53:             x = SSPBUF;
   681  0036  1283               	bcf	3,5	;RP0=0, select bank0
   682  0037  1303               	bcf	3,6	;RP1=0, select bank0
   683  0038  0813               	movf	19,w	;volatile
   684  0039  00F0               	movwf	??_isr
   685  003A  0870               	movf	??_isr,w
   686  003B  00F6               	movwf	_x
   687  003C                     i1l752:	
   688                           
   689                           ;control.c: 55:             PIR1bits.SSPIF = 0;
   690  003C  118C               	bcf	12,3	;volatile
   691  003D                     i1l754:	
   692                           
   693                           ;control.c: 56:             SSPCONbits.CKP = 1;
   694  003D  1614               	bsf	20,4	;volatile
   695  003E                     i1l40:	
   696                           ;control.c: 57:             while(!SSPSTATbits.BF);
   697                           
   698  003E  1683               	bsf	3,5	;RP0=1, select bank1
   699  003F  1303               	bcf	3,6	;RP1=0, select bank1
   700  0040  1C14               	btfss	20,0	;volatile
   701  0041  2843               	goto	u8_21
   702  0042  2844               	goto	u8_20
   703  0043                     u8_21:	
   704  0043  283E               	goto	i1l40
   705  0044                     u8_20:	
   706  0044                     i1l756:	
   707                           
   708                           ;control.c: 58:             z = SSPBUF;
   709  0044  1283               	bcf	3,5	;RP0=0, select bank0
   710  0045  1303               	bcf	3,6	;RP1=0, select bank0
   711  0046  0813               	movf	19,w	;volatile
   712  0047  00F0               	movwf	??_isr
   713  0048  0870               	movf	??_isr,w
   714  0049  00F5               	movwf	_z
   715                           
   716                           ;control.c: 59:             PORTA = z;
   717  004A  0875               	movf	_z,w
   718  004B  0085               	movwf	5	;volatile
   719                           
   720                           ;control.c: 60:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   721  004C  3053               	movlw	83
   722  004D  00F0               	movwf	??_isr
   723  004E                     u15_27:	
   724  004E  0BF0               	decfsz	??_isr,f
   725  004F  284E               	goto	u15_27
   726                           
   727                           ;control.c: 61:         }
   728  0050  2871               	goto	i1l43
   729  0051                     i1l39:	
   730                           ;control.c: 62:         else if (!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   731                           
   732  0051  1A94               	btfsc	20,5	;volatile
   733  0052  2854               	goto	u9_21
   734  0053  2855               	goto	u9_20
   735  0054                     u9_21:	
   736  0054  2871               	goto	i1l43
   737  0055                     u9_20:	
   738  0055                     i1l758:	
   739  0055  1D14               	btfss	20,2	;volatile
   740  0056  2858               	goto	u10_21
   741  0057  2859               	goto	u10_20
   742  0058                     u10_21:	
   743  0058  2871               	goto	i1l43
   744  0059                     u10_20:	
   745  0059                     i1l760:	
   746                           
   747                           ;control.c: 63:             x = SSPBUF;
   748  0059  1283               	bcf	3,5	;RP0=0, select bank0
   749  005A  1303               	bcf	3,6	;RP1=0, select bank0
   750  005B  0813               	movf	19,w	;volatile
   751  005C  00F0               	movwf	??_isr
   752  005D  0870               	movf	??_isr,w
