

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 16 17:54:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   199  0108                     	;# 
   200  0109                     	;# 
   201  010C                     	;# 
   202  010C                     	;# 
   203  010D                     	;# 
   204  010E                     	;# 
   205  010F                     	;# 
   206  0185                     	;# 
   207  0187                     	;# 
   208  0188                     	;# 
   209  0189                     	;# 
   210  018C                     	;# 
   211  018D                     	;# 
   212  0000                     	;# 
   213  0001                     	;# 
   214  0002                     	;# 
   215  0003                     	;# 
   216  0004                     	;# 
   217  0005                     	;# 
   218  0006                     	;# 
   219  0007                     	;# 
   220  0008                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  000E                     	;# 
   227  000E                     	;# 
   228  000F                     	;# 
   229  0010                     	;# 
   230  0011                     	;# 
   231  0012                     	;# 
   232  0013                     	;# 
   233  0014                     	;# 
   234  0015                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0017                     	;# 
   238  0018                     	;# 
   239  0019                     	;# 
   240  001A                     	;# 
   241  001B                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001D                     	;# 
   245  001E                     	;# 
   246  001F                     	;# 
   247  0081                     	;# 
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  000E                     	;# 
   384  000F                     	;# 
   385  0010                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0014                     	;# 
   390  0015                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0017                     	;# 
   394  0018                     	;# 
   395  0019                     	;# 
   396  001A                     	;# 
   397  001B                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  001D                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  0081                     	;# 
   404  0085                     	;# 
   405  0086                     	;# 
   406  0087                     	;# 
   407  0088                     	;# 
   408  0089                     	;# 
   409  008C                     	;# 
   410  008D                     	;# 
   411  008E                     	;# 
   412  008F                     	;# 
   413  0090                     	;# 
   414  0091                     	;# 
   415  0092                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0094                     	;# 
   420  0095                     	;# 
   421  0096                     	;# 
   422  0097                     	;# 
   423  0098                     	;# 
   424  0099                     	;# 
   425  009A                     	;# 
   426  009B                     	;# 
   427  009C                     	;# 
   428  009D                     	;# 
   429  009E                     	;# 
   430  009F                     	;# 
   431  0105                     	;# 
   432  0107                     	;# 
   433  0108                     	;# 
   434  0109                     	;# 
   435  010C                     	;# 
   436  010C                     	;# 
   437  010D                     	;# 
   438  010E                     	;# 
   439  010F                     	;# 
   440  0185                     	;# 
   441  0187                     	;# 
   442  0188                     	;# 
   443  0189                     	;# 
   444  018C                     	;# 
   445  018D                     	;# 
   446  0000                     	;# 
   447  0001                     	;# 
   448  0002                     	;# 
   449  0003                     	;# 
   450  0004                     	;# 
   451  0005                     	;# 
   452  0006                     	;# 
   453  0007                     	;# 
   454  0008                     	;# 
   455  0009                     	;# 
   456  000A                     	;# 
   457  000B                     	;# 
   458  000C                     	;# 
   459  000D                     	;# 
   460  000E                     	;# 
   461  000E                     	;# 
   462  000F                     	;# 
   463  0010                     	;# 
   464  0011                     	;# 
   465  0012                     	;# 
   466  0013                     	;# 
   467  0014                     	;# 
   468  0015                     	;# 
   469  0015                     	;# 
   470  0016                     	;# 
   471  0017                     	;# 
   472  0018                     	;# 
   473  0019                     	;# 
   474  001A                     	;# 
   475  001B                     	;# 
   476  001B                     	;# 
   477  001C                     	;# 
   478  001D                     	;# 
   479  001E                     	;# 
   480  001F                     	;# 
   481  0081                     	;# 
   482  0085                     	;# 
   483  0086                     	;# 
   484  0087                     	;# 
   485  0088                     	;# 
   486  0089                     	;# 
   487  008C                     	;# 
   488  008D                     	;# 
   489  008E                     	;# 
   490  008F                     	;# 
   491  0090                     	;# 
   492  0091                     	;# 
   493  0092                     	;# 
   494  0093                     	;# 
   495  0093                     	;# 
   496  0093                     	;# 
   497  0094                     	;# 
   498  0095                     	;# 
   499  0096                     	;# 
   500  0097                     	;# 
   501  0098                     	;# 
   502  0099                     	;# 
   503  009A                     	;# 
   504  009B                     	;# 
   505  009C                     	;# 
   506  009D                     	;# 
   507  009E                     	;# 
   508  009F                     	;# 
   509  0105                     	;# 
   510  0107                     	;# 
   511  0108                     	;# 
   512  0109                     	;# 
   513  010C                     	;# 
   514  010C                     	;# 
   515  010D                     	;# 
   516  010E                     	;# 
   517  010F                     	;# 
   518  0185                     	;# 
   519  0187                     	;# 
   520  0188                     	;# 
   521  0189                     	;# 
   522  018C                     	;# 
   523  018D                     	;# 
   524  001F                     _ADCON0bits	set	31
   525  0010                     _T1CONbits	set	16
   526  000C                     _PIR1bits	set	12
   527  000B                     _INTCONbits	set	11
   528  0013                     _SSPBUF	set	19
   529  0014                     _SSPCON	set	20
   530  0008                     _PORTD	set	8
   531  0005                     _PORTA	set	5
   532  009F                     _ADCON1bits	set	159
   533  008F                     _OSCCONbits	set	143
   534  008C                     _PIE1bits	set	140
   535  0094                     _SSPSTATbits	set	148
   536  0091                     _SSPCON2bits	set	145
   537  0087                     _TRISCbits	set	135
   538  0094                     _SSPSTAT	set	148
   539  0093                     _SSPADD	set	147
   540  0091                     _SSPCON2	set	145
   541  0088                     _TRISD	set	136
   542  0085                     _TRISA	set	133
   543  0086                     _TRISBbits	set	134
   544  0189                     _ANSELHbits	set	393
   545  0188                     _ANSEL	set	392
   546                           
   547                           ; #config settings
   548  0000                     
   549                           	psect	cinit
   550  07F8                     start_initialization:	
   551  07F8                     __initialization:	
   552                           
   553                           ; Clear objects allocated to BANK0
   554  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   555  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   556  07FA  01AB               	clrf	__pbssBANK0& (0+127)
   557  07FB  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   558  07FC                     end_of_initialization:	
   559                           ;End of C runtime variable initialization code
   560                           
   561  07FC                     __end_of__initialization:	
   562  07FC  0183               	clrf	3
   563  07FD  120A  118A  2EDF   	ljmp	_main	;jump to C main() function
   564                           
   565                           	psect	bssBANK0
   566  002B                     __pbssBANK0:	
   567  002B                     _motores2:	
   568  002B                     	ds	1
   569  002C                     _motores:	
   570  002C                     	ds	1
   571                           
   572                           	psect	cstackCOMMON
   573  0070                     __pcstackCOMMON:	
   574  0070                     ?_setup:	
   575  0070                     ?_oscInit:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ??_oscInit:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_adcSetup:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ??_adcSetup:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_analogInSel:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ??_analogInSel:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_adcFoscSel:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ??_adcFoscSel:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_i2c_masterStart:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ??_i2c_masterStart:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_i2c_masterWrite:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_i2c_masterStop:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ??_i2c_masterStop:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_main:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_i2c_wait:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ??_i2c_wait:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?___lldiv:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     i2c_masterWrite@d:	
   627                           ; 4 bytes @ 0x0
   628                           
   629  0070                     ___lldiv@divisor:	
   630                           ; 2 bytes @ 0x0
   631                           
   632                           
   633                           ; 4 bytes @ 0x0
   634  0070                     	ds	2
   635  0072                     ??_i2c_masterWrite:	
   636  0072                     oscInit@freq:	
   637                           ; 1 bytes @ 0x2
   638                           
   639  0072                     analogInSel@analogIn:	
   640                           ; 1 bytes @ 0x2
   641                           
   642  0072                     adcFoscSel@fosc:	
   643                           ; 1 bytes @ 0x2
   644                           
   645                           
   646                           ; 1 bytes @ 0x2
   647  0072                     	ds	2
   648  0074                     ___lldiv@dividend:	
   649                           
   650                           ; 4 bytes @ 0x4
   651  0074                     	ds	4
   652  0078                     ??___lldiv:	
   653                           
   654                           ; 1 bytes @ 0x8
   655  0078                     	ds	1
   656  0079                     ___lldiv@quotient:	
   657                           
   658                           ; 4 bytes @ 0x9
   659  0079                     	ds	4
   660  007D                     ___lldiv@counter:	
   661                           
   662                           ; 1 bytes @ 0xD
   663  007D                     	ds	1
   664  007E                     ??_setup:	
   665                           
   666                           	psect	cstackBANK0
   667  0020                     __pcstackBANK0:	
   668                           ; 1 bytes @ 0xE
   669                           
   670  0020                     ?_i2c_master_init:	
   671  0020                     i2c_master_init@c:	
   672                           ; 1 bytes @ 0x0
   673                           
   674                           
   675                           ; 4 bytes @ 0x0
   676  0020                     	ds	4
   677  0024                     ??_i2c_master_init:	
   678                           
   679                           ; 1 bytes @ 0x4
   680  0024                     	ds	4
   681  0028                     ??_main:	
   682                           
   683                           ; 1 bytes @ 0x8
   684  0028                     	ds	3
   685                           
   686                           	psect	maintext
   687  06DF                     __pmaintext:	
   688 ;;
   689 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   690 ;;
   691 ;; *************** function _main *****************
   692 ;; Defined at:
   693 ;;		line 53 in file "master2.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;		None
   696 ;; Auto vars:     Size  Location     Type
   697 ;;		None
   698 ;; Return value:  Size  Location     Type
   699 ;;                  1    wreg      void 
   700 ;; Registers used:
   701 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   702 ;; Tracked objects:
   703 ;;		On entry : B00/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   707 ;;      Params:         0       0       0       0       0
   708 ;;      Locals:         0       0       0       0       0
   709 ;;      Temps:          0       3       0       0       0
   710 ;;      Totals:         0       3       0       0       0
   711 ;;Total ram usage:        3 bytes
   712 ;; Hardware stack levels required when called:    3
   713 ;; This function calls:
   714 ;;		_adcFoscSel
   715 ;;		_adcSetup
   716 ;;		_analogInSel
   717 ;;		_i2c_masterStart
   718 ;;		_i2c_masterStop
   719 ;;		_i2c_masterWrite
   720 ;;		_oscInit
   721 ;;		_setup
   722 ;; This function is called by:
   723 ;;		Startup code after reset
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727                           
   728                           ;psect for function _main
   729  06DF                     _main:	
   730  06DF                     l1127:	
   731                           ;incstack = 0
   732                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   733                           
   734                           
   735                           ;master2.c: 54:     setup();
   736  06DF  120A  118A  258B  120A  118A  	fcall	_setup
   737  06E4                     l1129:	
   738                           
   739                           ;master2.c: 55:     oscInit(1);
   740  06E4  3001               	movlw	1
   741  06E5  120A  118A  266A  120A  118A  	fcall	_oscInit
   742  06EA                     l1131:	
   743                           
   744                           ;master2.c: 56:     adcSetup();
   745  06EA  120A  118A  2553  120A  118A  	fcall	_adcSetup
   746  06EF                     l1133:	
   747                           
   748                           ;master2.c: 57:     analogInSel(12);
   749  06EF  300C               	movlw	12
   750  06F0  120A  118A  275F  120A  118A  	fcall	_analogInSel
   751  06F5                     l1135:	
   752                           
   753                           ;master2.c: 58:     adcFoscSel(1);
   754  06F5  3001               	movlw	1
   755  06F6  120A  118A  25A7  120A  118A  	fcall	_adcFoscSel
   756  06FB                     l1137:	
   757                           
   758                           ;master2.c: 103:         motores = 0x1F;
   759  06FB  301F               	movlw	31
   760  06FC  1283               	bcf	3,5	;RP0=0, select bank0
   761  06FD  1303               	bcf	3,6	;RP1=0, select bank0
   762  06FE  00A8               	movwf	??_main
   763  06FF  0828               	movf	??_main,w
   764  0700  00AC               	movwf	_motores
   765  0701                     l1139:	
   766                           
   767                           ;master2.c: 104:         motores2 = 0xFF;
   768  0701  30FF               	movlw	255
   769  0702  00A8               	movwf	??_main
   770  0703  0828               	movf	??_main,w
   771  0704  00AB               	movwf	_motores2
   772  0705                     l1141:	
   773                           
   774                           ;master2.c: 105:         i2c_masterStart();
   775  0705  120A  118A  255C  120A  118A  	fcall	_i2c_masterStart
   776  070A                     l1143:	
   777                           
   778                           ;master2.c: 106:         i2c_masterWrite(0x50);
   779  070A  3050               	movlw	80
   780  070B  00F0               	movwf	i2c_masterWrite@d
   781  070C  3000               	movlw	0
   782  070D  00F1               	movwf	i2c_masterWrite@d+1
   783  070E  120A  118A  257B  120A  118A  	fcall	_i2c_masterWrite
   784  0713                     l1145:	
   785                           
   786                           ;master2.c: 107:         i2c_masterWrite(motores);
   787  0713  301F               	movlw	31
   788  0714  00F0               	movwf	i2c_masterWrite@d
   789  0715  3000               	movlw	0
   790  0716  00F1               	movwf	i2c_masterWrite@d+1
   791  0717  120A  118A  257B  120A  118A  	fcall	_i2c_masterWrite
   792  071C                     l1147:	
   793                           
   794                           ;master2.c: 108:         i2c_masterStop();
   795  071C  120A  118A  2565  120A  118A  	fcall	_i2c_masterStop
   796  0721                     l1149:	
   797                           
   798                           ;master2.c: 109:         _delay((unsigned long)((200)*(4000000/4000.0)));
   799  0721  3002               	movlw	2
   800  0722  1283               	bcf	3,5	;RP0=0, select bank0
   801  0723  1303               	bcf	3,6	;RP1=0, select bank0
   802  0724  00AA               	movwf	??_main+2
   803  0725  3004               	movlw	4
   804  0726  00A9               	movwf	??_main+1
   805  0727  30B9               	movlw	185
   806  0728  00A8               	movwf	??_main
   807  0729                     u277:	
   808  0729  0BA8               	decfsz	??_main,f
   809  072A  2F29               	goto	u277
   810  072B  0BA9               	decfsz	??_main+1,f
   811  072C  2F29               	goto	u277
   812  072D  0BAA               	decfsz	??_main+2,f
   813  072E  2F29               	goto	u277
   814  072F  2F30               	nop2
   815  0730                     l1151:	
   816                           
   817                           ;master2.c: 110:         i2c_masterStart();
   818  0730  120A  118A  255C  120A  118A  	fcall	_i2c_masterStart
   819  0735                     l1153:	
   820                           
