

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 14 12:17:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0000                     	;# 
   285  0001                     	;# 
   286  0002                     	;# 
   287  0003                     	;# 
   288  0004                     	;# 
   289  0005                     	;# 
   290  0006                     	;# 
   291  0007                     	;# 
   292  0008                     	;# 
   293  0009                     	;# 
   294  000A                     	;# 
   295  000B                     	;# 
   296  000C                     	;# 
   297  000D                     	;# 
   298  000E                     	;# 
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0008                     _PORTD	set	8
   363  0006                     _PORTB	set	6
   364  0014                     _SSPCONbits	set	20
   365  000C                     _PIR1bits	set	12
   366  000B                     _INTCONbits	set	11
   367  0013                     _SSPBUF	set	19
   368  0014                     _SSPCON	set	20
   369  008F                     _OSCCONbits	set	143
   370  0088                     _TRISD	set	136
   371  0086                     _TRISB	set	134
   372  0094                     _SSPSTATbits	set	148
   373  008C                     _PIE1bits	set	140
   374  0091                     _SSPCON2bits	set	145
   375  0087                     _TRISCbits	set	135
   376  0094                     _SSPSTAT	set	148
   377  0093                     _SSPADD	set	147
   378  0091                     _SSPCON2	set	145
   379  04A0                     _BF	set	1184
   380  0189                     _ANSELH	set	393
   381  0188                     _ANSEL	set	392
   382                           
   383                           ; #config settings
   384  0000                     
   385                           	psect	cinit
   386  000F                     start_initialization:	
   387  000F                     __initialization:	
   388                           
   389                           ; Clear objects allocated to COMMON
   390  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   391  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   392  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   393  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   394  0013                     end_of_initialization:	
   395                           ;End of C runtime variable initialization code
   396                           
   397  0013                     __end_of__initialization:	
   398  0013  0183               	clrf	3
   399  0014  120A  118A  28F1   	ljmp	_main	;jump to C main() function
   400                           
   401                           	psect	bssCOMMON
   402  0076                     __pbssCOMMON:	
   403  0076                     _dato:	
   404  0076                     	ds	1
   405  0077                     _z:	
   406  0077                     	ds	1
   407  0078                     _bit0:	
   408  0078                     	ds	1
   409  0079                     _motores:	
   410  0079                     	ds	1
   411                           
   412                           	psect	cstackCOMMON
   413  0070                     __pcstackCOMMON:	
   414  0070                     ?_setup:	
   415  0070                     ?_oscInit:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_isr:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ??_isr:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_main:	
   425                           ; 1 bytes @ 0x0
   426                           
   427                           
   428                           ; 1 bytes @ 0x0
   429  0070                     	ds	3
   430  0073                     ??_oscInit:	
   431  0073                     ?_i2c_slave_init:	
   432                           ; 1 bytes @ 0x3
   433                           
   434  0073                     i2c_slave_init@address:	
   435                           ; 1 bytes @ 0x3
   436                           
   437                           
   438                           ; 2 bytes @ 0x3
   439  0073                     	ds	2
   440  0075                     ??_setup:	
   441  0075                     ??_i2c_slave_init:	
   442                           ; 1 bytes @ 0x5
   443                           
   444  0075                     oscInit@freq:	
   445                           ; 1 bytes @ 0x5
   446                           
   447                           
   448                           ; 1 bytes @ 0x5
   449  0075                     	ds	1
   450                           
   451                           	psect	cstackBANK0
   452  0020                     __pcstackBANK0:	
   453  0020                     ??_main:	
   454                           
   455                           ; 1 bytes @ 0x0
   456  0020                     	ds	3
   457                           
   458                           	psect	maintext
   459  00F1                     __pmaintext:	
   460 ;;
   461 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   462 ;;
   463 ;; *************** function _main *****************
   464 ;; Defined at:
   465 ;;		line 89 in file "motores2.c"
   466 ;; Parameters:    Size  Location     Type
   467 ;;		None
   468 ;; Auto vars:     Size  Location     Type
   469 ;;		None
   470 ;; Return value:  Size  Location     Type
   471 ;;                  1    wreg      void 
   472 ;; Registers used:
   473 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   474 ;; Tracked objects:
   475 ;;		On entry : B00/0
   476 ;;		On exit  : 0/0
   477 ;;		Unchanged: 0/0
   478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   479 ;;      Params:         0       0       0       0       0
   480 ;;      Locals:         0       0       0       0       0
   481 ;;      Temps:          0       3       0       0       0
   482 ;;      Totals:         0       3       0       0       0
   483 ;;Total ram usage:        3 bytes
   484 ;; Hardware stack levels required when called:    3
   485 ;; This function calls:
   486 ;;		_oscInit
   487 ;;		_setup
   488 ;; This function is called by:
   489 ;;		Startup code after reset
   490 ;; This function uses a non-reentrant model
   491 ;;
   492                           
   493                           
   494                           ;psect for function _main
   495  00F1                     _main:	
   496  00F1                     l908:	
   497                           ;incstack = 0
   498                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   499                           
   500                           
   501                           ;motores2.c: 90:     setup();
   502  00F1  120A  118A  212B  120A  118A  	fcall	_setup
   503  00F6                     l910:	
   504                           
   505                           ;motores2.c: 91:     oscInit(1);
   506  00F6  3001               	movlw	1
   507  00F7  120A  118A  2017  120A  118A  	fcall	_oscInit
   508  00FC                     l912:	
   509                           
   510                           ;motores2.c: 96:         PORTB = motores;
   511  00FC  0879               	movf	_motores,w
   512  00FD  1283               	bcf	3,5	;RP0=0, select bank0
   513  00FE  1303               	bcf	3,6	;RP1=0, select bank0
   514  00FF  0086               	movwf	6	;volatile
   515  0100                     l914:	
   516                           
   517                           ;motores2.c: 107:        _delay((unsigned long)((500)*(4000000/4000.0)));
   518  0100  3003               	movlw	3
   519  0101  1283               	bcf	3,5	;RP0=0, select bank0
   520  0102  1303               	bcf	3,6	;RP1=0, select bank0
   521  0103  00A2               	movwf	??_main+2
   522  0104  308A               	movlw	138
   523  0105  00A1               	movwf	??_main+1
   524  0106  3055               	movlw	85
   525  0107  00A0               	movwf	??_main
   526  0108                     u157:	
   527  0108  0BA0               	decfsz	??_main,f
   528  0109  2908               	goto	u157
   529  010A  0BA1               	decfsz	??_main+1,f
   530  010B  2908               	goto	u157
   531  010C  0BA2               	decfsz	??_main+2,f
   532  010D  2908               	goto	u157
   533  010E  28FC               	goto	l912
   534  010F  120A  118A  280C   	ljmp	start
   535  0112                     __end_of_main:	
   536                           
   537                           	psect	text1
   538  012B                     __ptext1:	
   539 ;; *************** function _setup *****************
   540 ;; Defined at:
   541 ;;		line 114 in file "motores2.c"
   542 ;; Parameters:    Size  Location     Type
   543 ;;		None
   544 ;; Auto vars:     Size  Location     Type
   545 ;;		None
   546 ;; Return value:  Size  Location     Type
   547 ;;                  1    wreg      void 
   548 ;; Registers used:
   549 ;;		wreg, status,2, status,0, pclath, cstack
   550 ;; Tracked objects:
   551 ;;		On entry : 0/0
   552 ;;		On exit  : 0/0
   553 ;;		Unchanged: 0/0
   554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   555 ;;      Params:         0       0       0       0       0
   556 ;;      Locals:         0       0       0       0       0
   557 ;;      Temps:          0       0       0       0       0
   558 ;;      Totals:         0       0       0       0       0
   559 ;;Total ram usage:        0 bytes
   560 ;; Hardware stack levels used:    1
   561 ;; Hardware stack levels required when called:    2
   562 ;; This function calls:
   563 ;;		_i2c_slave_init
   564 ;; This function is called by:
   565 ;;		_main
   566 ;; This function uses a non-reentrant model
   567 ;;
   568                           
   569                           
   570                           ;psect for function _setup
   571  012B                     _setup:	
   572  012B                     l876:	
   573                           ;incstack = 0
   574                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   575                           
   576                           
   577                           ;motores2.c: 115:     ANSEL = 0;
   578  012B  1683               	bsf	3,5	;RP0=1, select bank3
   579  012C  1703               	bsf	3,6	;RP1=1, select bank3
   580  012D  0188               	clrf	8	;volatile
   581                           
   582                           ;motores2.c: 116:     ANSELH = 0;
   583  012E  0189               	clrf	9	;volatile
   584                           
   585                           ;motores2.c: 118:     TRISB = 0;
   586  012F  1683               	bsf	3,5	;RP0=1, select bank1
   587  0130  1303               	bcf	3,6	;RP1=0, select bank1
   588  0131  0186               	clrf	6	;volatile
   589                           
   590                           ;motores2.c: 119:     TRISD = 0;
   591  0132  0188               	clrf	8	;volatile
   592                           
   593                           ;motores2.c: 121:     PORTB = 0;
   594  0133  1283               	bcf	3,5	;RP0=0, select bank0
   595  0134  1303               	bcf	3,6	;RP1=0, select bank0
   596  0135  0186               	clrf	6	;volatile
   597                           
   598                           ;motores2.c: 122:     PORTD = 0;
   599  0136  0188               	clrf	8	;volatile
   600  0137                     l878:	
   601                           
   602                           ;motores2.c: 123:     i2c_slave_init(0x50);
   603  0137  3050               	movlw	80
   604  0138  00F3               	movwf	i2c_slave_init@address
   605  0139  3000               	movlw	0
   606  013A  00F4               	movwf	i2c_slave_init@address+1
   607  013B  120A  118A  2112  120A  118A  	fcall	_i2c_slave_init
   608  0140                     l117:	
   609  0140  0008               	return
   610  0141                     __end_of_setup:	
   611                           
   612                           	psect	text2
   613  0112                     __ptext2:	
   614 ;; *************** function _i2c_slave_init *****************
   615 ;; Defined at:
   616 ;;		line 66 in file "I2C_2.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;  address         2    3[COMMON] short 
   619 ;; Auto vars:     Size  Location     Type
   620 ;;		None
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      void 
   623 ;; Registers used:
   624 ;;		wreg
   625 ;; Tracked objects:
   626 ;;		On entry : 0/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   630 ;;      Params:         2       0       0       0       0
   631 ;;      Locals:         0       0       0       0       0
   632 ;;      Temps:          0       0       0       0       0
   633 ;;      Totals:         2       0       0       0       0
   634 ;;Total ram usage:        2 bytes
   635 ;; Hardware stack levels used:    1
   636 ;; Hardware stack levels required when called:    1
   637 ;; This function calls:
   638 ;;		Nothing
   639 ;; This function is called by:
   640 ;;		_setup
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644                           
   645                           ;psect for function _i2c_slave_init
   646  0112                     _i2c_slave_init:	
   647  0112                     l862:	
   648                           ;incstack = 0
   649                           ; Regs used in _i2c_slave_init: [wreg]
   650                           
   651                           
   652                           ;I2C_2.c: 67:     SSPSTAT = 0x80;
   653  0112  3080               	movlw	128
   654  0113  1683               	bsf	3,5	;RP0=1, select bank1
   655  0114  1303               	bcf	3,6	;RP1=0, select bank1
   656  0115  0094               	movwf	20	;volatile
   657                           
   658                           ;I2C_2.c: 68:     SSPADD = address;
   659  0116  0873               	movf	i2c_slave_init@address,w
   660  0117  0093               	movwf	19	;volatile
   661                           
   662                           ;I2C_2.c: 69:     SSPCON = 0x36;
   663  0118  3036               	movlw	54
   664  0119  1283               	bcf	3,5	;RP0=0, select bank0
   665  011A  1303               	bcf	3,6	;RP1=0, select bank0
   666  011B  0094               	movwf	20	;volatile
   667                           
   668                           ;I2C_2.c: 70:     SSPCON2 = 0x01;
   669  011C  3001               	movlw	1
   670  011D  1683               	bsf	3,5	;RP0=1, select bank1
   671  011E  1303               	bcf	3,6	;RP1=0, select bank1
   672  011F  0091               	movwf	17	;volatile
   673  0120                     l864:	
   674                           
   675                           ;I2C_2.c: 71:     TRISCbits.TRISC3 = 1;
   676  0120  1587               	bsf	7,3	;volatile
   677  0121                     l866:	
   678                           
   679                           ;I2C_2.c: 72:     TRISCbits.TRISC4 = 1;
   680  0121  1607               	bsf	7,4	;volatile
   681  0122                     l868:	
   682                           
   683                           ;I2C_2.c: 73:     INTCONbits.GIE = 1;
   684  0122  178B               	bsf	11,7	;volatile
   685  0123                     l870:	
   686                           
   687                           ;I2C_2.c: 74:     INTCONbits.PEIE = 1;
   688  0123  170B               	bsf	11,6	;volatile
   689  0124                     l872:	
   690                           
   691                           ;I2C_2.c: 75:     PIR1bits.SSPIF = 0;
   692  0124  1283               	bcf	3,5	;RP0=0, select bank0
   693  0125  1303               	bcf	3,6	;RP1=0, select bank0
   694  0126  118C               	bcf	12,3	;volatile
   695  0127                     l874:	
   696                           
   697                           ;I2C_2.c: 76:     PIE1bits.SSPIE = 1;
   698  0127  1683               	bsf	3,5	;RP0=1, select bank1
   699  0128  1303               	bcf	3,6	;RP1=0, select bank1
   700  0129  158C               	bsf	12,3	;volatile
   701  012A                     l50:	
   702  012A  0008               	return
   703  012B                     __end_of_i2c_slave_init:	
   704                           
   705                           	psect	text3
   706  0017                     __ptext3:	
   707 ;; *************** function _oscInit *****************
   708 ;; Defined at:
   709 ;;		line 11 in file "OSCCON.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;  freq            1    wreg     unsigned char 
   712 ;; Auto vars:     Size  Location     Type
   713 ;;  freq            1    5[COMMON] unsigned char 
   714 ;; Return value:  Size  Location     Type
   715 ;;                  1    wreg      unsigned char 
   716 ;; Registers used:
   717 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   718 ;; Tracked objects:
   719 ;;		On entry : 0/0
   720 ;;		On exit  : 0/0
   721 ;;		Unchanged: 0/0
   722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   723 ;;      Params:         0       0       0       0       0
   724 ;;      Locals:         1       0       0       0       0
   725 ;;      Temps:          2       0       0       0       0
   726 ;;      Totals:         3       0       0       0       0
   727 ;;Total ram usage:        3 bytes
   728 ;; Hardware stack levels used:    1
   729 ;; Hardware stack levels required when called:    1
   730 ;; This function calls:
   731 ;;		Nothing
   732 ;; This function is called by:
   733 ;;		_main
   734 ;; This function uses a non-reentrant model
   735 ;;
   736                           
   737                           
   738                           ;psect for function _oscInit
   739  0017                     _oscInit:	
   740                           
   741                           ;incstack = 0
   742                           ; Regs used in _oscInit: [wreg-fsr0h+status,2+status,0]
   743                           ;oscInit@freq stored from wreg
   744  0017  00F5               	movwf	oscInit@freq
   745  0018                     l746:	
   746                           
   747                           ;OSCCON.c: 12:     switch(freq){
   748  0018  2869               	goto	l750
   749  0019                     l123:	
   750                           ;OSCCON.c: 13:         case 0:
   751                           
   752                           
   753                           ;OSCCON.c: 14:             OSCCONbits.IRCF2 = 1;
   754  0019  1683               	bsf	3,5	;RP0=1, select bank1
   755  001A  1303               	bcf	3,6	;RP1=0, select bank1
   756  001B  170F               	bsf	15,6	;volatile
   757                           
   758                           ;OSCCON.c: 15:             OSCCONbits.IRCF1 = 1;
   759  001C  168F               	bsf	15,5	;volatile
   760                           
   761                           ;OSCCON.c: 16:             OSCCONbits.IRCF0 = 1;
   762  001D  160F               	bsf	15,4	;volatile
   763                           
   764                           ;OSCCON.c: 17:             OSCCONbits.OSTS = 0;
   765  001E  118F               	bcf	15,3	;volatile
   766                           
   767                           ;OSCCON.c: 18:             OSCCONbits.HTS = 1;
   768  001F  150F               	bsf	15,2	;volatile
   769                           
