

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 08 19:40:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   198  0107                     	;# 
   199  0108                     	;# 
   200  0109                     	;# 
   201  010C                     	;# 
   202  010C                     	;# 
   203  010D                     	;# 
   204  010E                     	;# 
   205  010F                     	;# 
   206  0185                     	;# 
   207  0187                     	;# 
   208  0188                     	;# 
   209  0189                     	;# 
   210  018C                     	;# 
   211  018D                     	;# 
   212  0000                     	;# 
   213  0001                     	;# 
   214  0002                     	;# 
   215  0003                     	;# 
   216  0004                     	;# 
   217  0005                     	;# 
   218  0006                     	;# 
   219  0007                     	;# 
   220  0008                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  000E                     	;# 
   227  000E                     	;# 
   228  000F                     	;# 
   229  0010                     	;# 
   230  0011                     	;# 
   231  0012                     	;# 
   232  0013                     	;# 
   233  0014                     	;# 
   234  0015                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0017                     	;# 
   238  0018                     	;# 
   239  0019                     	;# 
   240  001A                     	;# 
   241  001B                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001D                     	;# 
   245  001E                     	;# 
   246  001F                     	;# 
   247  0081                     	;# 
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  000E                     	;# 
   384  000F                     	;# 
   385  0010                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0014                     	;# 
   390  0015                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0017                     	;# 
   394  0018                     	;# 
   395  0019                     	;# 
   396  001A                     	;# 
   397  001B                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  001D                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  0081                     	;# 
   404  0085                     	;# 
   405  0086                     	;# 
   406  0087                     	;# 
   407  0088                     	;# 
   408  0089                     	;# 
   409  008C                     	;# 
   410  008D                     	;# 
   411  008E                     	;# 
   412  008F                     	;# 
   413  0090                     	;# 
   414  0091                     	;# 
   415  0092                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0094                     	;# 
   420  0095                     	;# 
   421  0096                     	;# 
   422  0097                     	;# 
   423  0098                     	;# 
   424  0099                     	;# 
   425  009A                     	;# 
   426  009B                     	;# 
   427  009C                     	;# 
   428  009D                     	;# 
   429  009E                     	;# 
   430  009F                     	;# 
   431  0105                     	;# 
   432  0107                     	;# 
   433  0108                     	;# 
   434  0109                     	;# 
   435  010C                     	;# 
   436  010C                     	;# 
   437  010D                     	;# 
   438  010E                     	;# 
   439  010F                     	;# 
   440  0185                     	;# 
   441  0187                     	;# 
   442  0188                     	;# 
   443  0189                     	;# 
   444  018C                     	;# 
   445  018D                     	;# 
   446  0000                     	;# 
   447  0001                     	;# 
   448  0002                     	;# 
   449  0003                     	;# 
   450  0004                     	;# 
   451  0005                     	;# 
   452  0006                     	;# 
   453  0007                     	;# 
   454  0008                     	;# 
   455  0009                     	;# 
   456  000A                     	;# 
   457  000B                     	;# 
   458  000C                     	;# 
   459  000D                     	;# 
   460  000E                     	;# 
   461  000E                     	;# 
   462  000F                     	;# 
   463  0010                     	;# 
   464  0011                     	;# 
   465  0012                     	;# 
   466  0013                     	;# 
   467  0014                     	;# 
   468  0015                     	;# 
   469  0015                     	;# 
   470  0016                     	;# 
   471  0017                     	;# 
   472  0018                     	;# 
   473  0019                     	;# 
   474  001A                     	;# 
   475  001B                     	;# 
   476  001B                     	;# 
   477  001C                     	;# 
   478  001D                     	;# 
   479  001E                     	;# 
   480  001F                     	;# 
   481  0081                     	;# 
   482  0085                     	;# 
   483  0086                     	;# 
   484  0087                     	;# 
   485  0088                     	;# 
   486  0089                     	;# 
   487  008C                     	;# 
   488  008D                     	;# 
   489  008E                     	;# 
   490  008F                     	;# 
   491  0090                     	;# 
   492  0091                     	;# 
   493  0092                     	;# 
   494  0093                     	;# 
   495  0093                     	;# 
   496  0093                     	;# 
   497  0094                     	;# 
   498  0095                     	;# 
   499  0096                     	;# 
   500  0097                     	;# 
   501  0098                     	;# 
   502  0099                     	;# 
   503  009A                     	;# 
   504  009B                     	;# 
   505  009C                     	;# 
   506  009D                     	;# 
   507  009E                     	;# 
   508  009F                     	;# 
   509  0105                     	;# 
   510  0107                     	;# 
   511  0108                     	;# 
   512  0109                     	;# 
   513  010C                     	;# 
   514  010C                     	;# 
   515  010D                     	;# 
   516  010E                     	;# 
   517  010F                     	;# 
   518  0185                     	;# 
   519  0187                     	;# 
   520  0188                     	;# 
   521  0189                     	;# 
   522  018C                     	;# 
   523  018D                     	;# 
   524  0000                     	;# 
   525  0001                     	;# 
   526  0002                     	;# 
   527  0003                     	;# 
   528  0004                     	;# 
   529  0005                     	;# 
   530  0006                     	;# 
   531  0007                     	;# 
   532  0008                     	;# 
   533  0009                     	;# 
   534  000A                     	;# 
   535  000B                     	;# 
   536  000C                     	;# 
   537  000D                     	;# 
   538  000E                     	;# 
   539  000E                     	;# 
   540  000F                     	;# 
   541  0010                     	;# 
   542  0011                     	;# 
   543  0012                     	;# 
   544  0013                     	;# 
   545  0014                     	;# 
   546  0015                     	;# 
   547  0015                     	;# 
   548  0016                     	;# 
   549  0017                     	;# 
   550  0018                     	;# 
   551  0019                     	;# 
   552  001A                     	;# 
   553  001B                     	;# 
   554  001B                     	;# 
   555  001C                     	;# 
   556  001D                     	;# 
   557  001E                     	;# 
   558  001F                     	;# 
   559  0081                     	;# 
   560  0085                     	;# 
   561  0086                     	;# 
   562  0087                     	;# 
   563  0088                     	;# 
   564  0089                     	;# 
   565  008C                     	;# 
   566  008D                     	;# 
   567  008E                     	;# 
   568  008F                     	;# 
   569  0090                     	;# 
   570  0091                     	;# 
   571  0092                     	;# 
   572  0093                     	;# 
   573  0093                     	;# 
   574  0093                     	;# 
   575  0094                     	;# 
   576  0095                     	;# 
   577  0096                     	;# 
   578  0097                     	;# 
   579  0098                     	;# 
   580  0099                     	;# 
   581  009A                     	;# 
   582  009B                     	;# 
   583  009C                     	;# 
   584  009D                     	;# 
   585  009E                     	;# 
   586  009F                     	;# 
   587  0105                     	;# 
   588  0107                     	;# 
   589  0108                     	;# 
   590  0109                     	;# 
   591  010C                     	;# 
   592  010C                     	;# 
   593  010D                     	;# 
   594  010E                     	;# 
   595  010F                     	;# 
   596  0185                     	;# 
   597  0187                     	;# 
   598  0188                     	;# 
   599  0189                     	;# 
   600  018C                     	;# 
   601  018D                     	;# 
   602  0014                     _SSPCON	set	20
   603  0009                     _PORTEbits	set	9
   604  001F                     _ADCON0bits	set	31
   605  0005                     _PORTA	set	5
   606  000B                     _INTCONbits	set	11
   607  0010                     _T1CONbits	set	16
   608  0006                     _PORTBbits	set	6
   609  000E                     _TMR1L	set	14
   610  000F                     _TMR1H	set	15
   611  0013                     _SSPBUF	set	19
   612  0014                     _SSPCONbits	set	20
   613  000C                     _PIR1bits	set	12
   614  0091                     _SSPCON2bits	set	145
   615  0087                     _TRISCbits	set	135
   616  0094                     _SSPSTAT	set	148
   617  0093                     _SSPADD	set	147
   618  0091                     _SSPCON2	set	145
   619  008F                     _OSCCONbits	set	143
   620  008C                     _PIE1bits	set	140
   621  009F                     _ADCON1bits	set	159
   622  0089                     _TRISE	set	137
   623  0085                     _TRISA	set	133
   624  0086                     _TRISBbits	set	134
   625  0094                     _SSPSTATbits	set	148
   626  048C                     _ACKEN	set	1164
   627  0189                     _ANSELH	set	393
   628  0188                     _ANSEL	set	392
   629                           
   630                           ; #config settings
   631  0000                     
   632                           	psect	cinit
   633  000F                     start_initialization:	
   634  000F                     __initialization:	
   635                           
   636                           ; Clear objects allocated to COMMON
   637  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   638  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   639  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   640  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   641  0013                     end_of_initialization:	
   642                           ;End of C runtime variable initialization code
   643                           
   644  0013                     __end_of__initialization:	
   645  0013  0183               	clrf	3
   646  0014  120A  118A  2947   	ljmp	_main	;jump to C main() function
   647                           
   648                           	psect	bssCOMMON
   649  0077                     __pbssCOMMON:	
   650  0077                     _distancia:	
   651  0077                     	ds	2
   652  0079                     _z:	
   653  0079                     	ds	1
   654  007A                     _x:	
   655  007A                     	ds	1
   656                           
   657                           	psect	cstackCOMMON
   658  0070                     __pcstackCOMMON:	
   659  0070                     ?_setup:	
   660  0070                     ?_oscInit:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_lcd8_init:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_tmr1_Init:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_tmr1_Prescaler:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_tmr1_Interrupt:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ?_lcd8_cmd:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_delay_1ms:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ?_ISR:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ??_ISR:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ?_main:	
   688                           ; 1 bytes @ 0x0
   689                           
   690                           
   691                           ; 1 bytes @ 0x0
   692  0070                     	ds	3
   693  0073                     ??_setup:	
   694  0073                     ??_oscInit:	
   695                           ; 1 bytes @ 0x3
   696                           
   697  0073                     ??_tmr1_Init:	
   698                           ; 1 bytes @ 0x3
   699                           
   700  0073                     ??_tmr1_Prescaler:	
   701                           ; 1 bytes @ 0x3
   702                           
   703  0073                     ??_tmr1_Interrupt:	
   704                           ; 1 bytes @ 0x3
   705                           
   706  0073                     ?_i2c_slave_init:	
   707                           ; 1 bytes @ 0x3
   708                           
   709  0073                     ??_delay_1ms:	
   710                           ; 1 bytes @ 0x3
   711                           
   712  0073                     tmr1_Interrupt@tmr1_Int:	
   713                           ; 1 bytes @ 0x3
   714                           
   715  0073                     delay_1ms@i:	
   716                           ; 1 bytes @ 0x3
   717                           
   718  0073                     i2c_slave_init@address:	
   719                           ; 2 bytes @ 0x3
   720                           
   721                           
   722                           ; 2 bytes @ 0x3
   723  0073                     	ds	2
   724  0075                     ??_i2c_slave_init:	
   725  0075                     ??_lcd8_cmd:	
   726                           ; 1 bytes @ 0x5
   727                           
   728  0075                     oscInit@freq:	
   729                           ; 1 bytes @ 0x5
   730                           
   731  0075                     tmr1_Prescaler@prescaler:	
   732                           ; 1 bytes @ 0x5
   733                           
   734  0075                     lcd8_cmd@cmd:	
   735                           ; 1 bytes @ 0x5
   736                           
   737                           
   738                           ; 1 bytes @ 0x5
   739  0075                     	ds	1
   740  0076                     ??_main:	
   741                           
   742                           ; 1 bytes @ 0x6
   743  0076                     	ds	1
   744                           
   745                           	psect	cstackBANK0
   746  0020                     __pcstackBANK0:	
   747  0020                     ??_lcd8_init:	
   748                           
   749                           ; 1 bytes @ 0x0
   750  0020                     	ds	2
   751                           
   752                           	psect	maintext
   753  0147                     __pmaintext:	
   754 ;;
   755 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   756 ;;
   757 ;; *************** function _main *****************
   758 ;; Defined at:
   759 ;;		line 77 in file "ultrasonico.c"
   760 ;; Parameters:    Size  Location     Type
   761 ;;		None
   762 ;; Auto vars:     Size  Location     Type
   763 ;;		None
   764 ;; Return value:  Size  Location     Type
   765 ;;                  1    wreg      void 
   766 ;; Registers used:
   767 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   768 ;; Tracked objects:
   769 ;;		On entry : B00/0
   770 ;;		On exit  : 0/0
   771 ;;		Unchanged: 0/0
   772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   773 ;;      Params:         0       0       0       0       0
   774 ;;      Locals:         0       0       0       0       0
   775 ;;      Temps:          1       0       0       0       0
   776 ;;      Totals:         1       0       0       0       0
   777 ;;Total ram usage:        1 bytes
   778 ;; Hardware stack levels required when called:    4
   779 ;; This function calls:
   780 ;;		_i2c_slave_init
   781 ;;		_lcd8_init
   782 ;;		_oscInit
   783 ;;		_setup
   784 ;;		_tmr1_Init
   785 ;;		_tmr1_Interrupt
   786 ;;		_tmr1_Prescaler
   787 ;; This function is called by:
   788 ;;		Startup code after reset
   789 ;; This function uses a non-reentrant model
   790 ;;
   791                           
   792                           
   793                           ;psect for function _main
   794  0147                     _main:	
   795  0147                     l1253:	
   796                           ;incstack = 0
   797                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   798                           
   799                           
   800                           ;ultrasonico.c: 78:     setup();
   801  0147  120A  118A  21ED  120A  118A  	fcall	_setup
   802  014C                     l1255:	
   803                           
   804                           ;ultrasonico.c: 79:     oscInit(1);
   805  014C  3001               	movlw	1
   806  014D  120A  118A  2017  120A  118A  	fcall	_oscInit
   807  0152                     l1257:	
   808                           
   809                           ;ultrasonico.c: 80:     lcd8_init();
   810  0152  120A  118A  20EA  120A  118A  	fcall	_lcd8_init
   811  0157                     l1259:	
   812                           
   813                           ;ultrasonico.c: 81:     tmr1_Init();
   814  0157  120A  118A  221E  120A  118A  	fcall	_tmr1_Init
   815  015C                     l1261:	
   816                           
   817                           ;ultrasonico.c: 82:     tmr1_Prescaler(1);
   818  015C  3001               	movlw	1
   819  015D  120A  118A  2191  120A  118A  	fcall	_tmr1_Prescaler
   820  0162                     l1263:	
   821                           
   822                           ;ultrasonico.c: 83:     tmr1_Interrupt(0);
   823  0162  3000               	movlw	0
   824  0163  120A  118A  2212  120A  118A  	fcall	_tmr1_Interrupt
   825  0168                     l1265:	
   826                           
   827                           ;ultrasonico.c: 84:     i2c_slave_init(0x10);
   828  0168  3010               	movlw	16
   829  0169  00F3               	movwf	i2c_slave_init@address
   830  016A  3000               	movlw	0
   831  016B  00F4               	movwf	i2c_slave_init@address+1
   832  016C  120A  118A  21BE  120A  118A  	fcall	_i2c_slave_init
   833  0171                     l1267:	
   834                           
   835                           ;ultrasonico.c: 87:         TMR1H = 0;
   836  0171  1283               	bcf	3,5	;RP0=0, select bank0
   837  0172  1303               	bcf	3,6	;RP1=0, select bank0
   838  0173  018F               	clrf	15	;volatile
   839  0174                     l1269:	
   840                           
   841                           ;ultrasonico.c: 88:         TMR1L = 0;
   842  0174  018E               	clrf	14	;volatile
   843  0175                     l1271:	
   844                           
