

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 09 16:01:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   245  0013                     	;# 
   246  0014                     	;# 
   247  0015                     	;# 
   248  0015                     	;# 
   249  0016                     	;# 
   250  0017                     	;# 
   251  0018                     	;# 
   252  0019                     	;# 
   253  001A                     	;# 
   254  001B                     	;# 
   255  001B                     	;# 
   256  001C                     	;# 
   257  001D                     	;# 
   258  001E                     	;# 
   259  001F                     	;# 
   260  0081                     	;# 
   261  0085                     	;# 
   262  0086                     	;# 
   263  0087                     	;# 
   264  0088                     	;# 
   265  0089                     	;# 
   266  008C                     	;# 
   267  008D                     	;# 
   268  008E                     	;# 
   269  008F                     	;# 
   270  0090                     	;# 
   271  0091                     	;# 
   272  0092                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0094                     	;# 
   277  0095                     	;# 
   278  0096                     	;# 
   279  0097                     	;# 
   280  0098                     	;# 
   281  0099                     	;# 
   282  009A                     	;# 
   283  009B                     	;# 
   284  009C                     	;# 
   285  009D                     	;# 
   286  009E                     	;# 
   287  009F                     	;# 
   288  0105                     	;# 
   289  0107                     	;# 
   290  0108                     	;# 
   291  0109                     	;# 
   292  010C                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  0185                     	;# 
   298  0187                     	;# 
   299  0188                     	;# 
   300  0189                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000D                     	;# 
   317  000E                     	;# 
   318  000E                     	;# 
   319  000F                     	;# 
   320  0010                     	;# 
   321  0011                     	;# 
   322  0012                     	;# 
   323  0013                     	;# 
   324  0014                     	;# 
   325  0015                     	;# 
   326  0015                     	;# 
   327  0016                     	;# 
   328  0017                     	;# 
   329  0018                     	;# 
   330  0019                     	;# 
   331  001A                     	;# 
   332  001B                     	;# 
   333  001B                     	;# 
   334  001C                     	;# 
   335  001D                     	;# 
   336  001E                     	;# 
   337  001F                     	;# 
   338  0081                     	;# 
   339  0085                     	;# 
   340  0086                     	;# 
   341  0087                     	;# 
   342  0088                     	;# 
   343  0089                     	;# 
   344  008C                     	;# 
   345  008D                     	;# 
   346  008E                     	;# 
   347  008F                     	;# 
   348  0090                     	;# 
   349  0091                     	;# 
   350  0092                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0093                     	;# 
   354  0094                     	;# 
   355  0095                     	;# 
   356  0096                     	;# 
   357  0097                     	;# 
   358  0098                     	;# 
   359  0099                     	;# 
   360  009A                     	;# 
   361  009B                     	;# 
   362  009C                     	;# 
   363  009D                     	;# 
   364  009E                     	;# 
   365  009F                     	;# 
   366  0105                     	;# 
   367  0107                     	;# 
   368  0108                     	;# 
   369  0109                     	;# 
   370  010C                     	;# 
   371  010C                     	;# 
   372  010D                     	;# 
   373  010E                     	;# 
   374  010F                     	;# 
   375  0185                     	;# 
   376  0187                     	;# 
   377  0188                     	;# 
   378  0189                     	;# 
   379  018C                     	;# 
   380  018D                     	;# 
   381  0000                     	;# 
   382  0001                     	;# 
   383  0002                     	;# 
   384  0003                     	;# 
   385  0004                     	;# 
   386  0005                     	;# 
   387  0006                     	;# 
   388  0007                     	;# 
   389  0008                     	;# 
   390  0009                     	;# 
   391  000A                     	;# 
   392  000B                     	;# 
   393  000C                     	;# 
   394  000D                     	;# 
   395  000E                     	;# 
   396  000E                     	;# 
   397  000F                     	;# 
   398  0010                     	;# 
   399  0011                     	;# 
   400  0012                     	;# 
   401  0013                     	;# 
   402  0014                     	;# 
   403  0015                     	;# 
   404  0015                     	;# 
   405  0016                     	;# 
   406  0017                     	;# 
   407  0018                     	;# 
   408  0019                     	;# 
   409  001A                     	;# 
   410  001B                     	;# 
   411  001B                     	;# 
   412  001C                     	;# 
   413  001D                     	;# 
   414  001E                     	;# 
   415  001F                     	;# 
   416  0081                     	;# 
   417  0085                     	;# 
   418  0086                     	;# 
   419  0087                     	;# 
   420  0088                     	;# 
   421  0089                     	;# 
   422  008C                     	;# 
   423  008D                     	;# 
   424  008E                     	;# 
   425  008F                     	;# 
   426  0090                     	;# 
   427  0091                     	;# 
   428  0092                     	;# 
   429  0093                     	;# 
   430  0093                     	;# 
   431  0093                     	;# 
   432  0094                     	;# 
   433  0095                     	;# 
   434  0096                     	;# 
   435  0097                     	;# 
   436  0098                     	;# 
   437  0099                     	;# 
   438  009A                     	;# 
   439  009B                     	;# 
   440  009C                     	;# 
   441  009D                     	;# 
   442  009E                     	;# 
   443  009F                     	;# 
   444  0105                     	;# 
   445  0107                     	;# 
   446  0108                     	;# 
   447  0109                     	;# 
   448  010C                     	;# 
   449  010C                     	;# 
   450  010D                     	;# 
   451  010E                     	;# 
   452  010F                     	;# 
   453  0185                     	;# 
   454  0187                     	;# 
   455  0188                     	;# 
   456  0189                     	;# 
   457  018C                     	;# 
   458  018D                     	;# 
   459  0009                     _PORTEbits	set	9
   460  0005                     _PORTA	set	5
   461  000C                     _PIR1bits	set	12
   462  000B                     _INTCONbits	set	11
   463  0013                     _SSPBUF	set	19
   464  0014                     _SSPCON	set	20
   465  0010                     _T1CONbits	set	16
   466  0006                     _PORTBbits	set	6
   467  000E                     _TMR1L	set	14
   468  000F                     _TMR1H	set	15
   469  0010                     _T1CON	set	16
   470  008F                     _OSCCONbits	set	143
   471  008C                     _PIE1bits	set	140
   472  0091                     _SSPCON2bits	set	145
   473  0087                     _TRISCbits	set	135
   474  0094                     _SSPSTAT	set	148
   475  0093                     _SSPADD	set	147
   476  0091                     _SSPCON2	set	145
   477  0089                     _TRISE	set	137
   478  0085                     _TRISA	set	133
   479  048C                     _ACKEN	set	1164
   480  0189                     _ANSELH	set	393
   481  0188                     _ANSEL	set	392
   482                           
   483                           	psect	strings
   484  0003                     __pstrings:	
   485  0003                     stringtab:	
   486  0003                     __stringtab:	
   487  0003                     stringcode:	
   488                           ;	String table - string pointers are 1 byte each
   489                           
   490  0003                     stringdir:	
   491  0003  3000               	movlw	high stringdir
   492  0004  008A               	movwf	10
   493  0005  0804               	movf	4,w
   494  0006  0A84               	incf	4,f
   495  0007  0782               	addwf	2,f
   496  0008                     __stringbase:	
   497  0008  3400               	retlw	0
   498  0009                     __end_of__stringtab:	
   499  0009                     STR_1:	
   500  0009  3466               	retlw	102	;'f'
   501  000A  343A               	retlw	58	;':'
   502  000B  3400               	retlw	0
   503                           
   504                           ; #config settings
   505  0000                     
   506                           	psect	cinit
   507  07F3                     start_initialization:	
   508  07F3                     __initialization:	
   509                           
   510                           ; Clear objects allocated to BANK0
   511  07F3  1383               	bcf	3,7	;select IRP bank0
   512  07F4  3048               	movlw	low __pbssBANK0
   513  07F5  0084               	movwf	4
   514  07F6  3059               	movlw	low (__pbssBANK0+17)
   515  07F7  120A  158A  27EF  120A  118A  	fcall	clear_ram0
   516  07FC                     end_of_initialization:	
   517                           ;End of C runtime variable initialization code
   518                           
   519  07FC                     __end_of__initialization:	
   520  07FC  0183               	clrf	3
   521  07FD  120A  118A  2DEB   	ljmp	_main	;jump to C main() function
   522                           
   523                           	psect	bssBANK0
   524  0048                     __pbssBANK0:	
   525  0048                     _usUnidades:	
   526  0048                     	ds	2
   527  004A                     _usDecenas:	
   528  004A                     	ds	2
   529  004C                     _usCentenas:	
   530  004C                     	ds	2
   531  004E                     _angulo:	
   532  004E                     	ds	2
   533  0050                     _velocidad:	
   534  0050                     	ds	2
   535  0052                     _fuerza:	
   536  0052                     	ds	2
   537  0054                     _distancia:	
   538  0054                     	ds	2
   539  0056                     _fUnidades:	
   540  0056                     	ds	1
   541  0057                     _fDecenas:	
   542  0057                     	ds	1
   543  0058                     _fCentenas:	
   544  0058                     	ds	1
   545                           
   546                           	psect	clrtext
   547  0FEF                     clear_ram0:	
   548                           ;	Called with FSR containing the base address, and
   549                           ;	W with the last address+1
   550                           
   551  0FEF  0064               	clrwdt	;clear the watchdog before getting into this loop
   552  0FF0                     clrloop0:	
   553  0FF0  0180               	clrf	0	;clear RAM location pointed to by FSR
   554  0FF1  0A84               	incf	4,f	;increment pointer
   555  0FF2  0604               	xorwf	4,w	;XOR with final address
   556  0FF3  1903               	btfsc	3,2	;have we reached the end yet?
   557  0FF4  3400               	retlw	0	;all done for this memory range, return
   558  0FF5  0604               	xorwf	4,w	;XOR again to restore value
   559  0FF6  2FF0               	goto	clrloop0	;do the next byte
   560                           
   561                           	psect	cstackCOMMON
   562  0070                     __pcstackCOMMON:	
   563  0070                     ?_setup:	
   564  0070                     ??_setup:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_oscInit:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ??_oscInit:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_lcd8_init:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_i2c_masterStart:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ??_i2c_masterStart:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_i2c_masterWrite:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_i2c_masterStop:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ??_i2c_masterStop:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_delay_1ms:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ??_delay_1ms:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_lcd8_dispString:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_lcd8_dispChar:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_lcd8_cmd:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_main:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_i2c_masterWait:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ??_i2c_masterWait:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?___bmul:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_i2c_masterRead:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?___wmul:	
   622                           ; 2 bytes @ 0x0
   623                           
   624  0070                     ?___lwdiv:	
   625                           ; 2 bytes @ 0x0
   626                           
   627  0070                     ?___lldiv:	
   628                           ; 2 bytes @ 0x0
   629                           
   630  0070                     ?___xxtofl:	
   631                           ; 4 bytes @ 0x0
   632                           
   633  0070                     ___bmul@multiplicand:	
   634                           ; 4 bytes @ 0x0
   635                           
   636  0070                     i2c_masterWrite@data:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     i2c_masterRead@a:	
   640                           ; 2 bytes @ 0x0
   641                           
   642  0070                     delay_1ms@i:	
   643                           ; 2 bytes @ 0x0
   644                           
   645  0070                     ___wmul@multiplier:	
   646                           ; 2 bytes @ 0x0
   647                           
   648  0070                     ___lwdiv@divisor:	
   649                           ; 2 bytes @ 0x0
   650                           
   651  0070                     ___lldiv@divisor:	
   652                           ; 2 bytes @ 0x0
   653                           
   654  0070                     ___xxtofl@val:	
   655                           ; 4 bytes @ 0x0
   656                           
   657                           
   658                           ; 4 bytes @ 0x0
   659  0070                     	ds	1
   660  0071                     ??___bmul:	
   661                           
   662                           ; 1 bytes @ 0x1
   663  0071                     	ds	1
   664  0072                     ??_i2c_masterWrite:	
   665  0072                     ??_i2c_masterRead:	
   666                           ; 1 bytes @ 0x2
   667                           
   668  0072                     ??_lcd8_cmd:	
   669                           ; 1 bytes @ 0x2
   670                           
   671  0072                     ?_lcd8_write:	
   672                           ; 1 bytes @ 0x2
   673                           
   674  0072                     lcd8_cmd@cmd:	
   675                           ; 1 bytes @ 0x2
   676                           
   677  0072                     oscInit@freq:	
   678                           ; 1 bytes @ 0x2
   679                           
   680  0072                     ___bmul@product:	
   681                           ; 1 bytes @ 0x2
   682                           
   683  0072                     lcd8_write@dat:	
   684                           ; 1 bytes @ 0x2
   685                           
   686  0072                     ___wmul@multiplicand:	
   687                           ; 2 bytes @ 0x2
   688                           
   689  0072                     ___lwdiv@dividend:	
   690                           ; 2 bytes @ 0x2
   691                           
   692                           
   693                           ; 2 bytes @ 0x2
   694  0072                     	ds	1
   695  0073                     ??_lcd8_init:	
   696  0073                     ?_lcd8_setCursor:	
   697                           ; 1 bytes @ 0x3
   698                           
   699  0073                     lcd8_setCursor@columna:	
   700                           ; 1 bytes @ 0x3
   701                           
   702  0073                     ___bmul@multiplier:	
   703                           ; 1 bytes @ 0x3
   704                           
   705                           
   706                           ; 1 bytes @ 0x3
   707  0073                     	ds	1
   708  0074                     ??_lcd8_setCursor:	
   709  0074                     ??_lcd8_dispString:	
   710                           ; 1 bytes @ 0x4
   711                           
   712  0074                     ??_lcd8_dispChar:	
   713                           ; 1 bytes @ 0x4
   714                           
   715  0074                     ??_lcd8_write:	
   716                           ; 1 bytes @ 0x4
   717                           
   718  0074                     ??___wmul:	
   719                           ; 1 bytes @ 0x4
   720                           
   721  0074                     ??___lwdiv:	
   722                           ; 1 bytes @ 0x4
   723                           
   724  0074                     ??___xxtofl:	
   725                           ; 1 bytes @ 0x4
   726                           
   727  0074                     lcd8_dispChar@val_num:	
   728                           ; 1 bytes @ 0x4
   729                           
   730  0074                     lcd8_setCursor@fila:	
   731                           ; 1 bytes @ 0x4
   732                           
   733  0074                     i2c_masterRead@temp:	
   734                           ; 1 bytes @ 0x4
   735                           
   736  0074                     ___wmul@product:	
   737                           ; 2 bytes @ 0x4
   738                           
   739  0074                     ___lldiv@dividend:	
   740                           ; 2 bytes @ 0x4
   741                           
   742                           
   743                           ; 4 bytes @ 0x4
   744  0074                     	ds	1
   745  0075                     ___lwdiv@quotient:	
   746                           
   747                           ; 2 bytes @ 0x5
   748  0075                     	ds	1
   749  0076                     lcd8_dispString@value:	
   750                           
   751                           ; 1 bytes @ 0x6
   752  0076                     	ds	1
   753  0077                     ___lwdiv@counter:	
   754                           
   755                           ; 1 bytes @ 0x7
   756  0077                     	ds	1
   757  0078                     ??___lldiv:	
   758  0078                     ___xxtofl@sign:	
   759                           ; 1 bytes @ 0x8
   760                           
   761                           
   762                           ; 1 bytes @ 0x8
   763  0078                     	ds	1
   764  0079                     ___xxtofl@exp:	
   765  0079                     ___lldiv@quotient:	
   766                           ; 1 bytes @ 0x9
   767                           
   768                           
   769                           ; 4 bytes @ 0x9
   770  0079                     	ds	1
   771  007A                     ___xxtofl@arg:	
   772                           
   773                           ; 4 bytes @ 0xA
   774  007A                     	ds	3
   775  007D                     ___lldiv@counter:	
   776                           
   777                           ; 1 bytes @ 0xD
   778  007D                     	ds	1
   779                           
   780                           	psect	cstackBANK0
   781  0020                     __pcstackBANK0:	
   782  0020                     ?_i2c_master_init:	
   783  0020                     ?___fldiv:	
   784                           ; 1 bytes @ 0x0
   785                           
   786  0020                     i2c_master_init@c:	
   787                           ; 4 bytes @ 0x0
   788                           
   789  0020                     ___fldiv@a:	
   790                           ; 4 bytes @ 0x0
   791                           
   792                           
   793                           ; 4 bytes @ 0x0
