

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 16 22:50:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0000                     	;# 
   367  0001                     	;# 
   368  0002                     	;# 
   369  0003                     	;# 
   370  0004                     	;# 
   371  0005                     	;# 
   372  0006                     	;# 
   373  0007                     	;# 
   374  0008                     	;# 
   375  0009                     	;# 
   376  000A                     	;# 
   377  000B                     	;# 
   378  000C                     	;# 
   379  000D                     	;# 
   380  000E                     	;# 
   381  000E                     	;# 
   382  000F                     	;# 
   383  0010                     	;# 
   384  0011                     	;# 
   385  0012                     	;# 
   386  0013                     	;# 
   387  0014                     	;# 
   388  0015                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  001D                     	;# 
   399  001E                     	;# 
   400  001F                     	;# 
   401  0081                     	;# 
   402  0085                     	;# 
   403  0086                     	;# 
   404  0087                     	;# 
   405  0088                     	;# 
   406  0089                     	;# 
   407  008C                     	;# 
   408  008D                     	;# 
   409  008E                     	;# 
   410  008F                     	;# 
   411  0090                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0094                     	;# 
   418  0095                     	;# 
   419  0096                     	;# 
   420  0097                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009A                     	;# 
   424  009B                     	;# 
   425  009C                     	;# 
   426  009D                     	;# 
   427  009E                     	;# 
   428  009F                     	;# 
   429  0105                     	;# 
   430  0107                     	;# 
   431  0108                     	;# 
   432  0109                     	;# 
   433  010C                     	;# 
   434  010C                     	;# 
   435  010D                     	;# 
   436  010E                     	;# 
   437  010F                     	;# 
   438  0185                     	;# 
   439  0187                     	;# 
   440  0188                     	;# 
   441  0189                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444  0000                     	;# 
   445  0001                     	;# 
   446  0002                     	;# 
   447  0003                     	;# 
   448  0004                     	;# 
   449  0005                     	;# 
   450  0006                     	;# 
   451  0007                     	;# 
   452  0008                     	;# 
   453  0009                     	;# 
   454  000A                     	;# 
   455  000B                     	;# 
   456  000C                     	;# 
   457  000D                     	;# 
   458  000E                     	;# 
   459  000E                     	;# 
   460  000F                     	;# 
   461  0010                     	;# 
   462  0011                     	;# 
   463  0012                     	;# 
   464  0013                     	;# 
   465  0014                     	;# 
   466  0015                     	;# 
   467  0015                     	;# 
   468  0016                     	;# 
   469  0017                     	;# 
   470  0018                     	;# 
   471  0019                     	;# 
   472  001A                     	;# 
   473  001B                     	;# 
   474  001B                     	;# 
   475  001C                     	;# 
   476  001D                     	;# 
   477  001E                     	;# 
   478  001F                     	;# 
   479  0081                     	;# 
   480  0085                     	;# 
   481  0086                     	;# 
   482  0087                     	;# 
   483  0088                     	;# 
   484  0089                     	;# 
   485  008C                     	;# 
   486  008D                     	;# 
   487  008E                     	;# 
   488  008F                     	;# 
   489  0090                     	;# 
   490  0091                     	;# 
   491  0092                     	;# 
   492  0093                     	;# 
   493  0093                     	;# 
   494  0093                     	;# 
   495  0094                     	;# 
   496  0095                     	;# 
   497  0096                     	;# 
   498  0097                     	;# 
   499  0098                     	;# 
   500  0099                     	;# 
   501  009A                     	;# 
   502  009B                     	;# 
   503  009C                     	;# 
   504  009D                     	;# 
   505  009E                     	;# 
   506  009F                     	;# 
   507  0105                     	;# 
   508  0107                     	;# 
   509  0108                     	;# 
   510  0109                     	;# 
   511  010C                     	;# 
   512  010C                     	;# 
   513  010D                     	;# 
   514  010E                     	;# 
   515  010F                     	;# 
   516  0185                     	;# 
   517  0187                     	;# 
   518  0188                     	;# 
   519  0189                     	;# 
   520  018C                     	;# 
   521  018D                     	;# 
   522  0005                     _PORTA	set	5
   523  0014                     _SSPCONbits	set	20
   524  001E                     _ADRESH	set	30
   525  0010                     _T1CONbits	set	16
   526  000B                     _INTCONbits	set	11
   527  0013                     _SSPBUF	set	19
   528  0014                     _SSPCON	set	20
   529  000C                     _PIR1bits	set	12
   530  001F                     _ADCON0bits	set	31
   531  0086                     _TRISBbits	set	134
   532  0085                     _TRISA	set	133
   533  0094                     _SSPSTATbits	set	148
   534  008F                     _OSCCONbits	set	143
   535  0091                     _SSPCON2bits	set	145
   536  0087                     _TRISCbits	set	135
   537  0094                     _SSPSTAT	set	148
   538  0093                     _SSPADD	set	147
   539  0091                     _SSPCON2	set	145
   540  008C                     _PIE1bits	set	140
   541  009F                     _ADCON1bits	set	159
   542  048C                     _ACKEN	set	1164
   543  0189                     _ANSELHbits	set	393
   544  0188                     _ANSEL	set	392
   545                           
   546                           ; #config settings
   547  0000                     
   548                           	psect	cinit
   549  000F                     start_initialization:	
   550  000F                     __initialization:	
   551                           
   552                           ; Clear objects allocated to COMMON
   553  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   554  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   555  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   556  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   557  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   558  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   559  0015                     end_of_initialization:	
   560                           ;End of C runtime variable initialization code
   561                           
   562  0015                     __end_of__initialization:	
   563  0015  0183               	clrf	3
   564  0016  120A  118A  29B8   	ljmp	_main	;jump to C main() function
   565                           
   566                           	psect	bssCOMMON
   567  0070                     __pbssCOMMON:	
   568  0070                     _fuerza:	
   569  0070                     	ds	2
   570  0072                     _luz:	
   571  0072                     	ds	2
   572  0074                     _z:	
   573  0074                     	ds	1
   574  0075                     _x:	
   575  0075                     	ds	1
   576                           
   577                           	psect	cstackCOMMON
   578  0076                     __pcstackCOMMON:	
   579  0076                     ?_setup:	
   580  0076                     ?_adcSetup:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0076                     ?_adcInterrupt:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0076                     ?_analogInSel:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0076                     ?_adcFoscSel:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0076                     ?_oscInit:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0076                     ?_ISR:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0076                     ??_ISR:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0076                     ?_main:	
   602                           ; 1 bytes @ 0x0
   603                           
   604                           
   605                           ; 1 bytes @ 0x0
   606  0076                     	ds	4
   607  007A                     ??_setup:	
   608  007A                     ??_adcSetup:	
   609                           ; 1 bytes @ 0x4
   610                           
   611  007A                     ??_i2c_slave_init:	
   612                           ; 1 bytes @ 0x4
   613                           
   614  007A                     ??_main:	
   615                           ; 1 bytes @ 0x4
   616                           
   617                           
   618                           	psect	cstackBANK0
   619  0020                     __pcstackBANK0:	
   620                           ; 1 bytes @ 0x4
   621                           
   622  0020                     ??_adcInterrupt:	
   623  0020                     ??_analogInSel:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0020                     ??_adcFoscSel:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0020                     ?_i2c_slave_init:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0020                     ??_oscInit:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0020                     i2c_slave_init@address:	
   636                           ; 1 bytes @ 0x0
   637                           
   638                           
   639                           ; 2 bytes @ 0x0
   640  0020                     	ds	2
   641  0022                     adcInterrupt@en:	
   642  0022                     analogInSel@analogIn:	
   643                           ; 1 bytes @ 0x2
   644                           
   645  0022                     adcFoscSel@fosc:	
   646                           ; 1 bytes @ 0x2
   647                           
   648  0022                     oscInit@freq:	
   649                           ; 1 bytes @ 0x2
   650                           
   651                           
   652                           ; 1 bytes @ 0x2
   653  0022                     	ds	1
   654                           
   655                           	psect	maintext
   656  01B8                     __pmaintext:	
   657 ;;
   658 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   659 ;;
   660 ;; *************** function _main *****************
   661 ;; Defined at:
   662 ;;		line 100 in file "Sensores.c"
   663 ;; Parameters:    Size  Location     Type
   664 ;;		None
   665 ;; Auto vars:     Size  Location     Type
   666 ;;		None
   667 ;; Return value:  Size  Location     Type
   668 ;;                  1    wreg      void 
   669 ;; Registers used:
   670 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   671 ;; Tracked objects:
   672 ;;		On entry : B00/0
   673 ;;		On exit  : 0/0
   674 ;;		Unchanged: 0/0
   675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   676 ;;      Params:         0       0       0       0       0
   677 ;;      Locals:         0       0       0       0       0
   678 ;;      Temps:          0       0       0       0       0
   679 ;;      Totals:         0       0       0       0       0
   680 ;;Total ram usage:        0 bytes
   681 ;; Hardware stack levels required when called:    2
   682 ;; This function calls:
   683 ;;		_adcFoscSel
   684 ;;		_adcInterrupt
   685 ;;		_adcSetup
   686 ;;		_analogInSel
   687 ;;		_i2c_slave_init
   688 ;;		_oscInit
   689 ;;		_setup
   690 ;; This function is called by:
   691 ;;		Startup code after reset
   692 ;; This function uses a non-reentrant model
   693 ;;
   694                           
   695                           
   696                           ;psect for function _main
   697  01B8                     _main:	
   698  01B8                     l1297:	
   699                           ;incstack = 0
   700                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   701                           
   702                           
   703                           ;Sensores.c: 101:     setup();
   704  01B8  120A  118A  2253  120A  118A  	fcall	_setup
   705  01BD                     l1299:	
   706                           
   707                           ;Sensores.c: 102:     oscInit(1);
   708  01BD  3001               	movlw	1
   709  01BE  120A  118A  2141  120A  118A  	fcall	_oscInit
   710  01C3                     l1301:	
   711                           
   712                           ;Sensores.c: 103:     adcSetup();
   713  01C3  120A  118A  2263  120A  118A  	fcall	_adcSetup
   714                           
   715                           ;Sensores.c: 104:     adcFoscSel(1);
   716  01C8  3001               	movlw	1
   717  01C9  120A  118A  2215  120A  118A  	fcall	_adcFoscSel
   718                           
   719                           ;Sensores.c: 105:     analogInSel(9);
   720  01CE  3009               	movlw	9
   721  01CF  120A  118A  20C1  120A  118A  	fcall	_analogInSel
   722                           
   723                           ;Sensores.c: 106:     adcInterrupt(1);
   724  01D4  3001               	movlw	1
   725  01D5  120A  118A  21F2  120A  118A  	fcall	_adcInterrupt
   726  01DA                     l1303:	
   727                           
   728                           ;Sensores.c: 107:     (INTCONbits.GIE = 0);
   729  01DA  138B               	bcf	11,7	;volatile
   730  01DB                     l1305:	
   731                           
   732                           ;Sensores.c: 108:     i2c_slave_init(0x10);
   733  01DB  3010               	movlw	16
   734  01DC  1283               	bcf	3,5	;RP0=0, select bank0
   735  01DD  1303               	bcf	3,6	;RP1=0, select bank0
   736  01DE  00A0               	movwf	i2c_slave_init@address
   737  01DF  3000               	movlw	0
   738  01E0  00A1               	movwf	i2c_slave_init@address+1
   739  01E1  120A  118A  2236  120A  118A  	fcall	_i2c_slave_init
   740  01E6                     l1307:	
   741                           
   742                           ;Sensores.c: 109:     (INTCONbits.GIE = 1);
   743  01E6  178B               	bsf	11,7	;volatile
   744  01E7                     l1309:	
   745                           
   746                           ;Sensores.c: 112:         if (ADCON0bits.GO_DONE == 0){
   747  01E7  1283               	bcf	3,5	;RP0=0, select bank0
   748  01E8  1303               	bcf	3,6	;RP1=0, select bank0
   749  01E9  189F               	btfsc	31,1	;volatile
   750  01EA  29EC               	goto	u271
   751  01EB  29ED               	goto	u270
   752  01EC                     u271:	
   753  01EC  29E7               	goto	l1309
   754  01ED                     u270:	
   755  01ED                     l1311:	
   756                           
   757                           ;Sensores.c: 113:             ADCON0bits.GO_DONE = 1;
   758  01ED  149F               	bsf	31,1	;volatile
   759  01EE  29E7               	goto	l1309
   760  01EF  120A  118A  280C   	ljmp	start
   761  01F2                     __end_of_main:	
   762                           
   763                           	psect	text1
   764  0253                     __ptext1:	
   765 ;; *************** function _setup *****************
   766 ;; Defined at:
   767 ;;		line 119 in file "Sensores.c"
   768 ;; Parameters:    Size  Location     Type
   769 ;;		None
   770 ;; Auto vars:     Size  Location     Type
   771 ;;		None
   772 ;; Return value:  Size  Location     Type
   773 ;;                  1    wreg      void 
   774 ;; Registers used:
   775 ;;		status,2
   776 ;; Tracked objects:
   777 ;;		On entry : 0/0
   778 ;;		On exit  : 0/0
   779 ;;		Unchanged: 0/0
   780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   781 ;;      Params:         0       0       0       0       0
   782 ;;      Locals:         0       0       0       0       0
   783 ;;      Temps:          0       0       0       0       0
   784 ;;      Totals:         0       0       0       0       0
   785 ;;Total ram usage:        0 bytes
   786 ;; Hardware stack levels used:    1
   787 ;; Hardware stack levels required when called:    1
   788 ;; This function calls:
   789 ;;		Nothing
   790 ;; This function is called by:
   791 ;;		_main
   792 ;; This function uses a non-reentrant model
   793 ;;
   794                           
   795                           
   796                           ;psect for function _setup
   797  0253                     _setup:	
   798  0253                     l873:	
   799                           ;incstack = 0
   800                           ; Regs used in _setup: [status,2]
   801                           
   802                           
   803                           ;Sensores.c: 120:     TRISA = 0x00;
   804  0253  1683               	bsf	3,5	;RP0=1, select bank1
   805  0254  1303               	bcf	3,6	;RP1=0, select bank1
   806  0255  0185               	clrf	5	;volatile
   807                           
   808                           ;Sensores.c: 121:     PORTA = 0x00;
   809  0256  1283               	bcf	3,5	;RP0=0, select bank0
   810  0257  1303               	bcf	3,6	;RP1=0, select bank0
   811  0258  0185               	clrf	5	;volatile
   812  0259                     l875:	
   813                           
   814                           ;Sensores.c: 122:     TRISBbits.TRISB3 = 1;
   815  0259  1683               	bsf	3,5	;RP0=1, select bank1
   816  025A  1303               	bcf	3,6	;RP1=0, select bank1
   817  025B  1586               	bsf	6,3	;volatile
   818  025C                     l877:	
   819                           
