

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 15:29:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
    97  0013                     	;# 
    98  0014                     	;# 
    99  0015                     	;# 
   100  0015                     	;# 
   101  0016                     	;# 
   102  0017                     	;# 
   103  0018                     	;# 
   104  0019                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001B                     	;# 
   108  001C                     	;# 
   109  001D                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  0081                     	;# 
   113  0085                     	;# 
   114  0086                     	;# 
   115  0087                     	;# 
   116  0088                     	;# 
   117  0089                     	;# 
   118  008C                     	;# 
   119  008D                     	;# 
   120  008E                     	;# 
   121  008F                     	;# 
   122  0090                     	;# 
   123  0091                     	;# 
   124  0092                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0095                     	;# 
   130  0096                     	;# 
   131  0097                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009A                     	;# 
   135  009B                     	;# 
   136  009C                     	;# 
   137  009D                     	;# 
   138  009E                     	;# 
   139  009F                     	;# 
   140  0105                     	;# 
   141  0107                     	;# 
   142  0108                     	;# 
   143  0109                     	;# 
   144  010C                     	;# 
   145  010C                     	;# 
   146  010D                     	;# 
   147  010E                     	;# 
   148  010F                     	;# 
   149  0185                     	;# 
   150  0187                     	;# 
   151  0188                     	;# 
   152  0189                     	;# 
   153  018C                     	;# 
   154  018D                     	;# 
   155  0000                     	;# 
   156  0001                     	;# 
   157  0002                     	;# 
   158  0003                     	;# 
   159  0004                     	;# 
   160  0005                     	;# 
   161  0006                     	;# 
   162  0007                     	;# 
   163  0008                     	;# 
   164  0009                     	;# 
   165  000A                     	;# 
   166  000B                     	;# 
   167  000C                     	;# 
   168  000D                     	;# 
   169  000E                     	;# 
   170  000E                     	;# 
   171  000F                     	;# 
   172  0010                     	;# 
   173  0011                     	;# 
   174  0012                     	;# 
   175  0013                     	;# 
   176  0014                     	;# 
   177  0015                     	;# 
   178  0015                     	;# 
   179  0016                     	;# 
   180  0017                     	;# 
   181  0018                     	;# 
   182  0019                     	;# 
   183  001A                     	;# 
   184  001B                     	;# 
   185  001B                     	;# 
   186  001C                     	;# 
   187  001D                     	;# 
   188  001E                     	;# 
   189  001F                     	;# 
   190  0081                     	;# 
   191  0085                     	;# 
   192  0086                     	;# 
   193  0087                     	;# 
   194  0088                     	;# 
   195  0089                     	;# 
   196  008C                     	;# 
   197  008D                     	;# 
   198  008E                     	;# 
   199  008F                     	;# 
   200  0090                     	;# 
   201  0091                     	;# 
   202  0092                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0094                     	;# 
   207  0095                     	;# 
   208  0096                     	;# 
   209  0097                     	;# 
   210  0098                     	;# 
   211  0099                     	;# 
   212  009A                     	;# 
   213  009B                     	;# 
   214  009C                     	;# 
   215  009D                     	;# 
   216  009E                     	;# 
   217  009F                     	;# 
   218  0105                     	;# 
   219  0107                     	;# 
   220  0108                     	;# 
   221  0109                     	;# 
   222  010C                     	;# 
   223  010C                     	;# 
   224  010D                     	;# 
   225  010E                     	;# 
   226  010F                     	;# 
   227  0185                     	;# 
   228  0187                     	;# 
   229  0188                     	;# 
   230  0189                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233  0000                     	;# 
   234  0001                     	;# 
   235  0002                     	;# 
   236  0003                     	;# 
   237  0004                     	;# 
   238  0005                     	;# 
   239  0006                     	;# 
   240  0007                     	;# 
   241  0008                     	;# 
   242  0009                     	;# 
   243  000A                     	;# 
   244  000B                     	;# 
   245  000C                     	;# 
   246  000D                     	;# 
   247  000E                     	;# 
   248  000E                     	;# 
   249  000F                     	;# 
   250  0010                     	;# 
   251  0011                     	;# 
   252  0012                     	;# 
   253  0013                     	;# 
   254  0014                     	;# 
   255  0015                     	;# 
   256  0015                     	;# 
   257  0016                     	;# 
   258  0017                     	;# 
   259  0018                     	;# 
   260  0019                     	;# 
   261  001A                     	;# 
   262  001B                     	;# 
   263  001B                     	;# 
   264  001C                     	;# 
   265  001D                     	;# 
   266  001E                     	;# 
   267  001F                     	;# 
   268  0081                     	;# 
   269  0085                     	;# 
   270  0086                     	;# 
   271  0087                     	;# 
   272  0088                     	;# 
   273  0089                     	;# 
   274  008C                     	;# 
   275  008D                     	;# 
   276  008E                     	;# 
   277  008F                     	;# 
   278  0090                     	;# 
   279  0091                     	;# 
   280  0092                     	;# 
   281  0093                     	;# 
   282  0093                     	;# 
   283  0093                     	;# 
   284  0094                     	;# 
   285  0095                     	;# 
   286  0096                     	;# 
   287  0097                     	;# 
   288  0098                     	;# 
   289  0099                     	;# 
   290  009A                     	;# 
   291  009B                     	;# 
   292  009C                     	;# 
   293  009D                     	;# 
   294  009E                     	;# 
   295  009F                     	;# 
   296  0105                     	;# 
   297  0107                     	;# 
   298  0108                     	;# 
   299  0109                     	;# 
   300  010C                     	;# 
   301  010C                     	;# 
   302  010D                     	;# 
   303  010E                     	;# 
   304  010F                     	;# 
   305  0185                     	;# 
   306  0187                     	;# 
   307  0188                     	;# 
   308  0189                     	;# 
   309  018C                     	;# 
   310  018D                     	;# 
   311  0000                     	;# 
   312  0001                     	;# 
   313  0002                     	;# 
   314  0003                     	;# 
   315  0004                     	;# 
   316  0005                     	;# 
   317  0006                     	;# 
   318  0007                     	;# 
   319  0008                     	;# 
   320  0009                     	;# 
   321  000A                     	;# 
   322  000B                     	;# 
   323  000C                     	;# 
   324  000D                     	;# 
   325  000E                     	;# 
   326  000E                     	;# 
   327  000F                     	;# 
   328  0010                     	;# 
   329  0011                     	;# 
   330  0012                     	;# 
   331  0013                     	;# 
   332  0014                     	;# 
   333  0015                     	;# 
   334  0015                     	;# 
   335  0016                     	;# 
   336  0017                     	;# 
   337  0018                     	;# 
   338  0019                     	;# 
   339  001A                     	;# 
   340  001B                     	;# 
   341  001B                     	;# 
   342  001C                     	;# 
   343  001D                     	;# 
   344  001E                     	;# 
   345  001F                     	;# 
   346  0081                     	;# 
   347  0085                     	;# 
   348  0086                     	;# 
   349  0087                     	;# 
   350  0088                     	;# 
   351  0089                     	;# 
   352  008C                     	;# 
   353  008D                     	;# 
   354  008E                     	;# 
   355  008F                     	;# 
   356  0090                     	;# 
   357  0091                     	;# 
   358  0092                     	;# 
   359  0093                     	;# 
   360  0093                     	;# 
   361  0093                     	;# 
   362  0094                     	;# 
   363  0095                     	;# 
   364  0096                     	;# 
   365  0097                     	;# 
   366  0098                     	;# 
   367  0099                     	;# 
   368  009A                     	;# 
   369  009B                     	;# 
   370  009C                     	;# 
   371  009D                     	;# 
   372  009E                     	;# 
   373  009F                     	;# 
   374  0105                     	;# 
   375  0107                     	;# 
   376  0108                     	;# 
   377  0109                     	;# 
   378  010C                     	;# 
   379  010C                     	;# 
   380  010D                     	;# 
   381  010E                     	;# 
   382  010F                     	;# 
   383  0185                     	;# 
   384  0187                     	;# 
   385  0188                     	;# 
   386  0189                     	;# 
   387  018C                     	;# 
   388  018D                     	;# 
   389  0000                     	;# 
   390  0001                     	;# 
   391  0002                     	;# 
   392  0003                     	;# 
   393  0004                     	;# 
   394  0005                     	;# 
   395  0006                     	;# 
   396  0007                     	;# 
   397  0008                     	;# 
   398  0009                     	;# 
   399  000A                     	;# 
   400  000B                     	;# 
   401  000C                     	;# 
   402  000D                     	;# 
   403  000E                     	;# 
   404  000E                     	;# 
   405  000F                     	;# 
   406  0010                     	;# 
   407  0011                     	;# 
   408  0012                     	;# 
   409  0013                     	;# 
   410  0014                     	;# 
   411  0015                     	;# 
   412  0015                     	;# 
   413  0016                     	;# 
   414  0017                     	;# 
   415  0018                     	;# 
   416  0019                     	;# 
   417  001A                     	;# 
   418  001B                     	;# 
   419  001B                     	;# 
   420  001C                     	;# 
   421  001D                     	;# 
   422  001E                     	;# 
   423  001F                     	;# 
   424  0081                     	;# 
   425  0085                     	;# 
   426  0086                     	;# 
   427  0087                     	;# 
   428  0088                     	;# 
   429  0089                     	;# 
   430  008C                     	;# 
   431  008D                     	;# 
   432  008E                     	;# 
   433  008F                     	;# 
   434  0090                     	;# 
   435  0091                     	;# 
   436  0092                     	;# 
   437  0093                     	;# 
   438  0093                     	;# 
   439  0093                     	;# 
   440  0094                     	;# 
   441  0095                     	;# 
   442  0096                     	;# 
   443  0097                     	;# 
   444  0098                     	;# 
   445  0099                     	;# 
   446  009A                     	;# 
   447  009B                     	;# 
   448  009C                     	;# 
   449  009D                     	;# 
   450  009E                     	;# 
   451  009F                     	;# 
   452  0105                     	;# 
   453  0107                     	;# 
   454  0108                     	;# 
   455  0109                     	;# 
   456  010C                     	;# 
   457  010C                     	;# 
   458  010D                     	;# 
   459  010E                     	;# 
   460  010F                     	;# 
   461  0185                     	;# 
   462  0187                     	;# 
   463  0188                     	;# 
   464  0189                     	;# 
   465  018C                     	;# 
   466  018D                     	;# 
   467  0000                     	;# 
   468  0001                     	;# 
   469  0002                     	;# 
   470  0003                     	;# 
   471  0004                     	;# 
   472  0005                     	;# 
   473  0006                     	;# 
   474  0007                     	;# 
   475  0008                     	;# 
   476  0009                     	;# 
   477  000A                     	;# 
   478  000B                     	;# 
   479  000C                     	;# 
   480  000D                     	;# 
   481  000E                     	;# 
   482  000E                     	;# 
   483  000F                     	;# 
   484  0010                     	;# 
   485  0011                     	;# 
   486  0012                     	;# 
   487  0013                     	;# 
   488  0014                     	;# 
   489  0015                     	;# 
   490  0015                     	;# 
   491  0016                     	;# 
   492  0017                     	;# 
   493  0018                     	;# 
   494  0019                     	;# 
   495  001A                     	;# 
   496  001B                     	;# 
   497  001B                     	;# 
   498  001C                     	;# 
   499  001D                     	;# 
   500  001E                     	;# 
   501  001F                     	;# 
   502  0081                     	;# 
   503  0085                     	;# 
   504  0086                     	;# 
   505  0087                     	;# 
   506  0088                     	;# 
   507  0089                     	;# 
   508  008C                     	;# 
   509  008D                     	;# 
   510  008E                     	;# 
   511  008F                     	;# 
   512  0090                     	;# 
   513  0091                     	;# 
   514  0092                     	;# 
   515  0093                     	;# 
   516  0093                     	;# 
   517  0093                     	;# 
   518  0094                     	;# 
   519  0095                     	;# 
   520  0096                     	;# 
   521  0097                     	;# 
   522  0098                     	;# 
   523  0099                     	;# 
   524  009A                     	;# 
   525  009B                     	;# 
   526  009C                     	;# 
   527  009D                     	;# 
   528  009E                     	;# 
   529  009F                     	;# 
   530  0105                     	;# 
   531  0107                     	;# 
   532  0108                     	;# 
   533  0109                     	;# 
   534  010C                     	;# 
   535  010C                     	;# 
   536  010D                     	;# 
   537  010E                     	;# 
   538  010F                     	;# 
   539  0185                     	;# 
   540  0187                     	;# 
   541  0188                     	;# 
   542  0189                     	;# 
   543  018C                     	;# 
   544  018D                     	;# 
   545                           
   546                           	psect	strings
   547  0800                     __pstrings:	
   548  0800                     stringtab:	
   549  0800                     __stringtab:	
   550  0800                     stringcode:	
   551                           ;	String table - string pointers are 1 byte each
   552                           
   553  0800                     stringdir:	
   554  0800  3008               	movlw	high stringdir
   555  0801  008A               	movwf	10
   556  0802  0804               	movf	4,w
   557  0803  0A84               	incf	4,f
   558  0804  0782               	addwf	2,f
   559  0805                     __stringbase:	
   560  0805  3400               	retlw	0
   561  0806                     __end_of__stringtab:	
   562  0806                     _dpowers:	
   563  0806  3401               	retlw	1
   564  0807  3400               	retlw	0
   565  0808  340A               	retlw	10
   566  0809  3400               	retlw	0
   567  080A  3464               	retlw	100
   568  080B  3400               	retlw	0
   569  080C  34E8               	retlw	232
   570  080D  3403               	retlw	3
   571  080E  3410               	retlw	16
   572  080F  3427               	retlw	39
   573  0810                     __end_of_dpowers:	
   574  0019                     _TXREG	set	25
   575  0018                     _RCSTAbits	set	24
   576  0013                     _SSPBUF	set	19
   577  0014                     _SSPCON	set	20
   578  000B                     _INTCONbits	set	11
   579  0005                     _PORTA	set	5
   580  001A                     _RCREG	set	26
   581  000C                     _PIR1bits	set	12
   582  0099                     _SPBRG	set	153
   583  0098                     _TXSTAbits	set	152
   584  008F                     _OSCCONbits	set	143
   585  008C                     _PIE1bits	set	140
   586  0094                     _SSPSTATbits	set	148
   587  0091                     _SSPCON2bits	set	145
   588  0087                     _TRISCbits	set	135
   589  0094                     _SSPSTAT	set	148
   590  0093                     _SSPADD	set	147
   591  0091                     _SSPCON2	set	145
   592  0086                     _TRISB	set	134
   593  0085                     _TRISA	set	133
   594  0087                     _TRISC	set	135
   595  0488                     _SEN	set	1160
   596  0187                     _BAUDCTLbits	set	391
   597  0189                     _ANSELHbits	set	393
   598  0188                     _ANSEL	set	392
   599  0810                     STR_4:	
   600  0810  3420               	retlw	32	;' '
   601  0811  3454               	retlw	84	;'T'
   602  0812  3420               	retlw	32	;' '
   603  0813  343D               	retlw	61	;'='
   604  0814  3420               	retlw	32	;' '
   605  0815  3425               	retlw	37	;'%'
   606  0816  3464               	retlw	100	;'d'
   607  0817  3420               	retlw	32	;' '
   608  0818  3420               	retlw	32	;' '
   609  0819  3420               	retlw	32	;' '
   610  081A  3420               	retlw	32	;' '
   611  081B  3420               	retlw	32	;' '
   612  081C  3420               	retlw	32	;' '
   613  081D  3400               	retlw	0
   614  081E                     STR_5:	
   615  081E  3420               	retlw	32	;' '
   616  081F  3447               	retlw	71	;'G'
   617  0820  3478               	retlw	120	;'x'
   618  0821  3420               	retlw	32	;' '
   619  0822  343D               	retlw	61	;'='
   620  0823  3420               	retlw	32	;' '
   621  0824  3425               	retlw	37	;'%'
   622  0825  3464               	retlw	100	;'d'
   623  0826  3420               	retlw	32	;' '
   624  0827  3420               	retlw	32	;' '
   625  0828  3420               	retlw	32	;' '
   626  0829  3420               	retlw	32	;' '
   627  082A  3400               	retlw	0
   628  082B                     STR_6:	
   629  082B  3420               	retlw	32	;' '
   630  082C  3447               	retlw	71	;'G'
   631  082D  3479               	retlw	121	;'y'
   632  082E  3420               	retlw	32	;' '
   633  082F  343D               	retlw	61	;'='
   634  0830  3420               	retlw	32	;' '
   635  0831  3425               	retlw	37	;'%'
   636  0832  3464               	retlw	100	;'d'
   637  0833  3420               	retlw	32	;' '
   638  0834  3420               	retlw	32	;' '
   639  0835  3420               	retlw	32	;' '
   640  0836  3420               	retlw	32	;' '
   641  0837  3400               	retlw	0
   642  0838                     STR_3:	
   643  0838  3420               	retlw	32	;' '
   644  0839  3441               	retlw	65	;'A'
   645  083A  347A               	retlw	122	;'z'
   646  083B  3420               	retlw	32	;' '
   647  083C  343D               	retlw	61	;'='
   648  083D  3420               	retlw	32	;' '
   649  083E  3425               	retlw	37	;'%'
   650  083F  3464               	retlw	100	;'d'
   651  0840  3420               	retlw	32	;' '
   652  0841  3420               	retlw	32	;' '
   653  0842  3420               	retlw	32	;' '
   654  0843  3420               	retlw	32	;' '
   655  0844  3400               	retlw	0
   656  0845                     STR_1:	
   657  0845  3441               	retlw	65	;'A'
   658  0846  3478               	retlw	120	;'x'
   659  0847  3420               	retlw	32	;' '
   660  0848  343D               	retlw	61	;'='
   661  0849  3420               	retlw	32	;' '
   662  084A  3425               	retlw	37	;'%'
   663  084B  3464               	retlw	100	;'d'
   664  084C  3420               	retlw	32	;' '
   665  084D  3420               	retlw	32	;' '
   666  084E  3420               	retlw	32	;' '
   667  084F  3420               	retlw	32	;' '
   668  0850  3400               	retlw	0
   669  0851                     STR_2:	
   670  0851  3441               	retlw	65	;'A'
   671  0852  3479               	retlw	121	;'y'
   672  0853  3420               	retlw	32	;' '
   673  0854  343D               	retlw	61	;'='
   674  0855  3420               	retlw	32	;' '
   675  0856  3425               	retlw	37	;'%'
   676  0857  3464               	retlw	100	;'d'
   677  0858  3420               	retlw	32	;' '
   678  0859  3420               	retlw	32	;' '
   679  085A  3420               	retlw	32	;' '
   680  085B  3420               	retlw	32	;' '
   681  085C  3400               	retlw	0
   682  085D                     STR_7:	
   683  085D  3420               	retlw	32	;' '
   684  085E  3447               	retlw	71	;'G'
   685  085F  347A               	retlw	122	;'z'
   686  0860  3420               	retlw	32	;' '
   687  0861  343D               	retlw	61	;'='
   688  0862  3420               	retlw	32	;' '
   689  0863  3425               	retlw	37	;'%'
   690  0864  3464               	retlw	100	;'d'
   691  0865  340D               	retlw	13
   692  0866  340A               	retlw	10
   693  0867  3400               	retlw	0
   694                           
   695                           ; #config settings
   696  0000                     
   697                           	psect	cinit
   698  000F                     start_initialization:	
   699  000F                     __initialization:	
   700                           
   701                           ; Clear objects allocated to COMMON
   702  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   703  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   704                           
   705                           ; Clear objects allocated to BANK0
   706  0011  1383               	bcf	3,7	;select IRP bank0
   707  0012  3061               	movlw	low __pbssBANK0
   708  0013  0084               	movwf	4
   709  0014  306F               	movlw	low (__pbssBANK0+14)
   710  0015  120A  158A  2181  120A  118A  	fcall	clear_ram0
   711                           
   712                           ; Clear objects allocated to BANK1
   713  001A  30A0               	movlw	low __pbssBANK1
   714  001B  0084               	movwf	4
   715  001C  30C6               	movlw	low (__pbssBANK1+38)
   716  001D  120A  158A  2181  120A  118A  	fcall	clear_ram0
   717  0022                     end_of_initialization:	
   718                           ;End of C runtime variable initialization code
   719                           
   720  0022                     __end_of__initialization:	
   721  0022  0183               	clrf	3
   722  0023  120A  118A  2826   	ljmp	_main	;jump to C main() function
   723                           
   724                           	psect	bssCOMMON
   725  0079                     __pbssCOMMON:	
   726  0079                     _adc:	
   727  0079                     	ds	1
   728  007A                     _receive:	
   729  007A                     	ds	1
   730                           
   731                           	psect	bssBANK0
   732  0061                     __pbssBANK0:	
   733  0061                     _T:	
   734  0061                     	ds	2
   735  0063                     _Gz:	
   736  0063                     	ds	2
   737  0065                     _Gy:	
   738  0065                     	ds	2
   739  0067                     _Gx:	
   740  0067                     	ds	2
   741  0069                     _Az:	
   742  0069                     	ds	2
   743  006B                     _Ay:	
   744  006B                     	ds	2
   745  006D                     _Ax:	
   746  006D                     	ds	2
   747                           
   748                           	psect	bssBANK1
   749  00A0                     __pbssBANK1:	
   750  00A0                     _buffer2:	
   751  00A0                     	ds	12
   752  00AC                     _t:	
   753  00AC                     	ds	2
   754  00AE                     _GZ:	
   755  00AE                     	ds	2
   756  00B0                     _GY:	
   757  00B0                     	ds	2
   758  00B2                     _GX:	
   759  00B2                     	ds	2
   760  00B4                     _AZ:	
   761  00B4                     	ds	2
   762  00B6                     _AY:	
   763  00B6                     	ds	2
   764  00B8                     _AX:	
   765  00B8                     	ds	2
   766  00BA                     _buffer:	
   767  00BA                     	ds	12
   768                           
   769                           	psect	clrtext
   770  0981                     clear_ram0:	
   771                           ;	Called with FSR containing the base address, and
   772                           ;	W with the last address+1
   773                           
   774  0981  0064               	clrwdt	;clear the watchdog before getting into this loop
   775  0982                     clrloop0:	
   776  0982  0180               	clrf	0	;clear RAM location pointed to by FSR
   777  0983  0A84               	incf	4,f	;increment pointer
   778  0984  0604               	xorwf	4,w	;XOR with final address
   779  0985  1903               	btfsc	3,2	;have we reached the end yet?
   780  0986  3400               	retlw	0	;all done for this memory range, return
   781  0987  0604               	xorwf	4,w	;XOR again to restore value
   782  0988  2982               	goto	clrloop0	;do the next byte
   783                           
   784                           	psect	cstackBANK1
   785  00C6                     __pcstackBANK1:	
   786  00C6                     ??_main:	
   787                           
   788                           ; 1 bytes @ 0x0
   789  00C6                     	ds	3
   790                           
   791                           	psect	cstackCOMMON
   792  0070                     __pcstackCOMMON:	
   793  0070                     ?_setup:	
   794  0070                     ?_globalInt:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0070                     ?_oscInit:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0070                     ?_uart_init:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0070                     ?_mpu6050_init:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     ?_i2c_addr_start:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0070                     ?_i2c_masterStop:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0070                     ?_uart_sendString:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0070                     ?_isr:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ??_isr:	
